1,1,3010100,15495
1,25,2050000,14814
1,25,2020000,14409
1,25,2090000,11504
1,25,2060000,11343
1,25,2040000,14248
1,25,2080000,14906
1,25,2010100,14116
1,25,2030000,15093
1,25,2010200,11696
1,25,2070000,11837
1,15,98010000,14752
1,15,98020000,14905
1,15,98030000,14753
1,15,98080000,12767
1,15,98050000,14429
1,15,98090000,13973
1,15,98100000,13974
1,15,98130000,13854
1,15,98110000,14016
1,15,98040000,14754
1,15,98120000,14628
1,17,10380000,14680
1,17,10360000,14125
1,17,10350000,13733
1,17,10370000,12044
1,17,10340000,13732
1,43,2150000,13675
1,43,2220000,13668
1,43,2260300,13665
1,43,2240100,13828
1,43,2190000,14235
1,43,2160000,14254
1,43,2240300,13522
1,43,2250200,13826
1,43,2300000,13674
1,43,2180000,14089
1,43,2310000,13162
1,43,2290000,14700
1,43,2170000,13773
1,43,2260100,12874
1,43,2330000,13777
1,43,2210000,13666
1,43,2130000,13772
1,43,2140000,13776
1,43,2250100,13806
1,43,2230000,13667
1,43,2340000,15615
1,43,2200000,14253
1,43,2260400,13296
1,43,2350000,14701
1,43,2530000,15086
1,43,2470000,14868
1,43,2500000,13824
1,43,2510000,15616
1,43,2450200,14088
1,43,2480000,14802
1,43,2540000,15087
1,43,2460000,13825
1,43,2490000,15085
1,43,2520000,13780
1,41,1190100,15463
1,41,1210000,11720
1,43,2010000,15298
1,43,2050000,15535
1,43,2060000,13671
1,41,1180100,15368
1,41,1260000,15486
1,41,1220000,11721
1,41,1240000,12742
1,41,1250000,13823
1,41,1180200,12820
1,41,1200000,12741
1,41,1190200,12397
1,41,1230000,12396
1,43,2040000,13673
1,43,2070000,13669
1,43,2090000,14475
1,43,2110000,13827
1,43,2120000,13770
1,43,2030000,13672
1,43,2080000,14474
1,41,1180300,15408
1,67,97020000,15466
1,69,10080000,13655
1,69,10100000,13653
1,69,10040000,13786
1,69,10020000,14190
1,67,97030000,15761
1,67,97040000,16075
1,67,97010000,15335
1,69,10030000,13784
1,69,10090000,13654
1,69,10060000,13782
1,69,10050000,13781
1,69,10160000,13811
1,69,11040300,13813
1,69,11070000,13336
1,69,11010000,15709
1,69,11040100,13078
1,69,11090000,13338
1,69,10290000,12793
1,69,10210000,13783
1,69,10180000,13688
1,69,11100000,13500
1,69,10110000,13652
1,69,10190000,13809
1,69,10170000,13687
1,69,10200000,14261
1,69,10310000,12791
1,69,10260000,14688
1,69,10300000,12790
1,69,11020200,13461
1,69,11050000,13077
1,69,11060000,15710
1,69,10140000,13689
1,69,10120000,14165
1,69,10280000,12794
1,69,10250000,13787
1,69,11080000,13337
1,69,10270000,12792
1,69,10130000,14166
1,69,10220000,13785
1,69,11020100,14830
1,69,11030000,14694
1,69,11040200,13076
1,69,10230000,14191
1,37,5030000,15455
1,37,5020000,14719
1,37,5090000,11344
1,37,5110000,11940
1,37,5120000,11875
1,37,5130000,15456
1,37,5040000,11870
1,37,5070000,11871
1,37,5080000,11345
1,37,5100000,12284
1,37,5150000,14800
1,37,5060000,13890
1,37,5010000,13980
1,37,5050000,13255
1,37,5140000,13891
1,41,1100000,14000
1,41,1010000,14214
1,41,1080000,15410
1,41,1130400,15409
1,41,1150000,12395
1,41,1120000,13763
1,41,1160100,11723
1,41,1060000,14890
1,41,1160200,15707
1,41,1090000,15084
1,41,1130300,15064
1,41,1160300,14829
1,41,1040000,13821
1,41,1020200,13735
1,41,1130100,14215
1,41,1170000,16076
1,41,1050000,13736
1,41,1130200,13822
1,41,1030000,14444
1,41,1020100,14216
1,41,1070000,13737
1,41,1110000,15411
1,41,1130500,15729
1,41,1140000,12821
1,75,200000,15608
1,77,30000,13260
1,77,60000,12987
1,77,80000,13192
1,77,100000,13350
1,77,10000,13191
1,77,70000,13190
1,77,90000,13351
1,77,120000,13355
1,77,130000,13356
1,77,140100,13358
1,77,140200,13219
1,77,150100,13217
1,77,150200,13436
1,77,110000,13354
1,77,160000,13146
1,77,50000,13243
1,77,20000,13225
1,77,40000,13259
1,77,220200,13270
1,77,590200,12765
1,77,190000,13261
1,77,230200,14201
1,77,520000,14689
1,77,600200,14205
1,77,560200,12763
1,77,600100,14207
1,77,620100,13166
1,77,630200,15762
1,77,210000,13357
1,77,570100,13105
1,77,590100,12764
1,77,630300,12550
1,77,540000,15337
1,77,610100,13271
1,77,560100,13254
1,77,630400,13220
1,77,180000,13352
1,77,550100,12673
1,77,530000,13253
1,77,550200,14202
1,77,580000,12762
1,77,570300,14206
1,77,510000,14798
1,77,610200,13244
1,77,170000,13349
1,77,200000,13353
1,77,230100,13245
1,77,220100,13348
1,77,570200,14203
1,79,20140000,12957
1,77,940000,13224
1,77,680000,15534
1,79,20120000,12997
1,79,20030000,12999
1,77,690300,15340
1,77,640000,15468
1,77,660000,13221
1,77,910000,15167
1,77,920000,14204
1,77,650000,13222
1,77,670300,12857
1,77,950000,15168
1,77,670200,15339
1,79,20010000,12958
1,77,690200,15432
1,77,630500,13218
1,77,670100,13226
1,79,20040000,12538
1,79,20060000,12824
1,79,20050000,12536
1,79,20070000,12540
1,79,20080000,12539
1,79,20090000,12960
1,79,20100000,12959
1,77,930000,13165
1,79,20020000,12998
1,79,20110000,12956
1,79,20130000,13625
1,77,630600,13223
1,79,21120200,14811
1,79,21120300,15453
1,79,21040000,12327
1,79,21130200,14907
1,79,21130100,12391
1,79,21110100,12329
1,79,21140000,12952
1,79,21160000,12387
1,79,21170100,14908
1,79,21180000,12996
1,79,21120100,14799
1,79,21130400,14287
1,79,21030000,12551
1,79,21110200,15452
1,79,20150000,12902
1,79,21130300,15454
1,79,21170200,13658
1,79,21200000,13463
1,79,21210000,13423
1,79,21230000,12955
1,79,21190000,13657
1,79,21020000,12328
1,79,21060000,12827
1,79,21080000,12826
1,79,21220000,12954
1,79,21050000,14812
1,79,21150000,12953
1,79,21010000,14351
1,79,21100000,12325
1,79,21090000,12828
1,79,21070000,12326
1,79,20160000,13618
1,79,21390000,13622
1,79,21400000,12458
1,79,21410000,10720
1,79,21430000,13032
1,79,21550400,12338
1,79,21280000,13578
1,79,21530000,15480
1,79,21270000,13620
1,79,21380000,13272
1,79,21310000,12972
1,79,21320000,13621
1,79,21480000,10597
1,79,21370000,13001
1,79,21460000,12941
1,79,21470000,12942
1,79,21440000,10722
1,79,21450000,12537
1,79,21420000,12460
1,79,21360000,13000
1,79,21490000,12457
1,79,21500000,10723
1,79,21330000,13462
1,79,21510000,12459
1,79,21520000,12541
1,79,21540000,14588
1,79,21550200,12337
1,79,21550300,12646
1,79,21300000,13624
1,79,21290000,13623
1,79,21550100,13033
1,79,21560000,10721
1,79,21340000,13422
1,69,11110000,14192
1,69,11140000,13297
1,69,11150000,13298
1,69,11180000,14808
1,69,11120000,13814
1,69,11210000,13810
1,69,11240000,14794
1,69,11260000,14809
1,69,11290000,15483
1,69,11220000,13656
1,69,11160000,13141
1,69,11130000,13815
1,69,11200000,14042
1,69,11230000,14718
1,69,11270000,14810
1,69,11250000,13812
1,69,11170000,13169
1,69,11280000,15185
1,87,96030000,14459
1,87,96060000,15621
1,87,96080000,12965
1,87,96090000,12966
1,89,30010100,15987
1,87,96110000,15863
1,89,30010200,15874
1,87,96120000,15930
1,89,30010300,15834
1,89,30020000,15006
1,89,30030100,14305
1,89,30030400,15723
1,89,30040100,13121
1,89,30030200,13889
1,89,30030300,15633
1,87,96100000,12203
1,89,30040200,13099
1,89,30040300,12636
1,89,30050000,15402
1,87,96010000,15175
1,87,96070000,12964
1,89,30130200,15038
1,89,30120300,13095
1,89,30130100,15037
1,89,30120100,15399
1,89,30100000,15509
1,89,30080000,15627
1,89,30110000,15992
1,89,30090000,12702
1,89,30060000,13122
1,89,30070000,15626
1,89,30120200,12322
1,79,21590000,15759
1,79,21700100,14350
1,79,21600000,14397
1,79,21710000,14198
1,79,21720000,12860
1,79,21750000,12858
1,79,21770000,14197
1,81,30000,14720
1,79,21610000,14562
1,79,21570200,14396
1,81,40000,14721
1,79,21620000,14361
1,79,21690000,14845
1,79,21760000,14200
1,81,20000,14304
1,81,10000,13415
1,81,50000,13416
1,79,21700200,14196
1,79,21740000,12859
1,79,21650200,14194
1,79,21580000,14395
1,79,21780000,14199
1,79,21790000,14195
1,79,21730000,12825
1,81,60000,14300
1,81,80000,12651
1,79,21570100,13619
1,79,21640000,15043
1,79,21680000,14844
1,79,21670000,13789
1,79,21650100,13790
1,79,21660000,12926
1,81,1120000,14530
1,81,1050000,14378
1,81,1140000,12650
1,81,1160000,14323
1,81,100000,14322
1,81,1170000,14557
1,81,1130000,14245
1,81,1080000,16048
1,81,1060000,15129
1,81,1110000,13819
1,81,1070000,12658
1,81,1090000,16046
1,81,90000,14722
1,81,1100000,13818
1,93,95030000,13869
1,93,95010000,16050
1,93,95020000,15378
1,95,1420000,13168
1,95,1510000,14457
1,95,1520200,13193
1,95,1530000,13194
1,95,1440000,14704
1,95,1090000,13884
1,95,1450000,14733
1,95,1470000,14553
1,95,1050000,14263
1,95,1010000,15090
1,95,1020000,15089
1,95,1070000,14737
1,95,1410000,13233
1,95,1540000,15194
1,95,1550000,15380
1,95,1570000,15379
1,95,1560000,14076
1,95,1430000,14552
1,95,1580000,15193
1,95,1590100,15670
1,95,1590200,15671
1,93,95040000,13868
1,95,1130000,13883
1,95,1120000,14724
1,95,1110000,12930
1,95,1080000,14210
1,95,1030000,14262
1,95,1460000,14421
1,95,1100000,14264
1,95,1520100,14176
1,95,1060000,14736
1,95,1040000,14237
1,95,1600200,15669
1,95,1760300,14236
1,95,1770200,14735
1,95,1790100,14725
1,95,1650000,14551
1,95,1630000,14734
1,95,1670000,14079
1,95,1760100,14550
1,95,1770100,13236
1,95,1740200,13481
1,95,1620100,13235
1,95,1720000,13167
1,95,1780000,14239
1,95,1620200,14703
1,95,1710000,15195
1,95,1600100,13232
1,95,1680000,14078
1,95,1730000,14727
1,95,1790200,14726
1,95,1810000,14422
1,97,96010000,15176
1,95,1610000,14303
1,95,1660000,14080
1,95,1690000,13482
1,95,1750100,14666
1,95,1740100,13921
1,95,1760200,14238
1,95,1800100,14599
1,95,1750200,14728
1,95,1800200,14420
1,95,1700000,14077
1,95,1640000,13234
1,97,96150000,13579
1,97,96040000,15809
1,97,96160000,14037
1,97,96100000,13195
1,97,96090000,15013
1,97,96120000,14968
1,99,3030100,14131
1,97,96190000,14054
1,97,96170000,14038
1,97,96130000,14072
1,97,96140000,14039
1,97,96200000,15718
1,97,96240000,13197
1,97,96070000,15647
1,97,96030000,15801
1,99,3020000,16086
1,99,3030200,15676
1,99,3050200,15760
1,99,3060100,15952
1,99,3010000,16054
1,97,96060000,15717
1,97,96080000,15012
1,97,96110000,13196
1,97,96210000,15350
1,97,96220000,15160
1,97,96180000,15548
1,99,3040000,15988
1,99,3050100,15924
1,97,96050000,15716
1,97,96230000,15231
1,97,96020000,15800
1,119,99070000,15292
1,119,99030000,13969
1,119,99060000,15293
1,115,3210000,15439
1,115,3220000,15440
1,115,3230000,15320
1,119,99010000,14069
1,119,99050000,15291
1,115,3250000,15029
1,115,3280000,15050
1,115,3240000,14910
1,115,3260000,14732
1,115,3290200,14438
1,119,99040000,15284
1,115,3270000,15547
1,115,3290100,14437
1,119,99020000,15354
1,127,96060000,15525
1,127,96070000,13955
1,127,96050000,15451
1,127,96010000,15285
1,127,96100000,15232
1,127,96110000,14699
1,127,96130000,15666
1,127,96020000,15450
1,127,96030000,15526
1,127,96040000,13954
1,127,96080000,14577
1,127,96090000,14672
1,127,96120000,16053
1,127,96140000,15554
1,131,40010000,16239
1,131,40030000,14558
1,131,40020000,13256
1,131,40070000,13230
1,131,40050000,14989
1,131,40040000,13523
1,131,40060000,13727
1,133,2022000,14545
1,133,2031000,14671
1,133,2092200,12728
1,133,2042000,15142
1,133,2032000,15553
1,133,2010000,13231
1,133,2021000,15141
1,133,2041000,15888
1,107,20000,14066
1,103,95030000,12839
1,107,50000,14135
1,107,60000,14134
1,107,70000,14267
1,107,100000,16085
1,107,30000,13972
1,107,110000,15173
1,107,120000,15396
1,107,130000,14415
1,107,140000,14807
1,103,95060000,15164
1,103,95080000,12424
1,107,150000,15748
1,103,95050000,13119
1,107,160000,15747
1,107,80000,14136
1,107,90000,16084
1,103,95010000,15835
1,103,95020000,15460
1,103,95090000,15415
1,103,95070000,12423
1,107,10000,14603
1,107,40000,14163
1,107,380000,13982
1,109,98020000,14426
1,109,98010000,15394
1,109,98030000,14212
1,109,98050000,14242
1,109,98060000,14211
1,107,390000,13885
1,107,320000,13981
1,109,98070000,15395
1,107,220000,14308
1,107,280000,14067
1,107,270000,14091
1,107,290000,15555
1,109,98040000,16083
1,107,230000,14309
1,107,190000,14181
1,107,210000,15750
1,107,260000,14090
1,107,330000,13867
1,107,240000,14307
1,107,350000,15895
1,107,250000,13788
1,107,180000,14182
1,107,170000,13865
1,107,200000,15749
1,107,300000,14805
1,107,310000,13866
1,107,340000,15989
1,107,360000,13886
1,107,370000,15990
1,113,98010000,15438
1,113,98020000,15862
1,115,3200000,15529
2,1,3010200,13957
2,1,3090000,12971
2,1,3100000,15103
2,1,3110100,14649
2,1,3080000,14901
2,1,3110200,14673
2,11,1090400,12384
2,11,1020000,15011
2,11,1030200,13792
2,11,1010000,13928
2,11,1110000,13627
2,11,1030100,14821
2,11,1100000,12405
2,11,1090500,12503
2,11,1060000,14825
2,11,1050000,13393
2,11,1090300,12369
2,11,1040000,13391
2,11,1390000,13870
2,11,1410000,14955
2,11,1240000,13360
2,11,1290000,12136
2,11,1300000,13648
2,11,1340200,13904
2,11,1270000,12568
2,11,1370000,12099
2,11,1340100,13903
2,11,1360000,12596
2,11,1400000,12513
2,11,1320000,14446
2,11,1310000,14312
2,11,1350000,13089
2,11,1380000,14003
2,11,1330000,13392
2,11,1420000,14956
2,17,10010200,14221
2,17,10010300,13937
2,17,10580900,11766
2,17,10590000,14099
2,17,10581100,11769
2,17,10581000,11475
2,17,10580600,14098
2,17,10581200,12213
2,17,10580500,12214
2,17,10580800,11923
2,17,10580700,11476
2,17,10030200,14220
2,17,10030700,12281
2,17,10040400,11931
2,17,10020100,13901
2,17,10040800,13185
2,17,10050000,14193
2,17,10060000,14219
2,17,10030600,11935
2,17,10040100,11928
2,17,10021000,11932
2,17,10070000,11936
2,17,10010400,13936
2,17,10020600,11930
2,17,10020700,11934
2,17,10021200,11929
2,17,10030300,15133
2,17,10010500,12094
2,17,10020900,12272
2,17,10021100,12219
2,17,10030400,11933
2,17,10040700,11778
2,17,10080300,13186
2,17,10080400,11774
2,17,10080700,11474
2,17,10080800,11623
2,17,10040600,11767
2,17,10040300,14100
2,17,10020800,13935
2,17,10040200,11904
2,17,10080500,12216
2,17,10080900,11926
2,17,10081000,10842
2,17,10150400,13177
2,17,10161000,13152
2,17,10200400,13853
2,17,10210300,12581
2,17,10140300,13184
2,17,10150500,11768
2,17,10210200,11561
2,17,10150600,11596
2,17,10160900,13264
2,17,10210400,13227
2,17,10081100,12217
2,17,10140400,12215
2,17,10140500,12218
2,17,10160300,14028
2,17,10110000,10841
2,17,10140100,13902
2,17,10120000,11775
2,17,10160700,13489
2,17,10180300,14339
2,17,10180400,14340
2,17,10160800,11922
2,17,10170000,11889
2,17,10160500,13490
2,17,10130000,11597
2,17,10090000,10840
2,17,10150300,13178
2,17,10161100,14341
2,17,10180200,14338
2,17,10190000,12505
2,17,10200200,12504
2,17,10200300,14234
2,17,10280100,14679
2,17,10420000,15116
2,17,10450100,12588
2,17,10310200,12045
2,17,10270000,14698
2,17,10300200,11779
2,17,10450200,13179
2,17,10460100,12275
2,17,10460300,11483
2,17,10460400,11528
2,17,10290000,12935
2,17,10300100,11276
2,17,10410000,11562
2,17,10310300,11608
2,17,10430000,15117
2,17,10330000,11519
2,17,10400000,13852
2,17,10280200,14681
2,17,10260000,15119
2,17,10230000,12934
2,17,10390000,14650
2,17,10470300,12092
2,17,10570400,15134
2,17,10570200,14097
2,17,10501000,11624
2,17,10550100,14174
2,17,10580100,12095
2,17,10501100,12096
2,17,10490200,13149
2,17,10500400,11908
2,17,10500700,11622
2,17,10510000,13629
2,17,10540000,14337
2,17,10500600,12097
2,17,10500300,11621
2,17,10500800,13151
2,17,10550300,11927
2,17,10520200,13263
2,43,2390000,13778
2,43,2400100,14472
2,43,2400200,15205
2,43,2360000,12775
2,43,2270000,13775
2,43,2280000,13774
2,43,2370000,14473
2,43,2380000,13779
2,43,2410300,14684
2,43,2410100,14806
2,43,2450300,13704
2,43,2420000,15187
2,43,2430000,13670
2,43,2440000,13762
2,43,2410200,15746
2,75,30000,13455
2,75,40000,13454
2,75,50000,13459
2,75,220000,13075
2,75,10000,13457
2,75,240000,15297
2,75,270100,13004
2,75,210000,15336
2,75,270200,13051
2,75,280000,15229
2,75,20000,13460
2,75,230000,15667
2,75,250000,12346
2,75,260000,13458
2,75,330000,13456
2,75,360000,13215
2,75,350000,13216
2,75,420000,15461
2,75,320000,15200
2,75,380000,15910
2,75,410000,15462
2,75,400000,14695
2,75,370000,13003
2,77,620200,15338
2,77,700000,15433
2,77,690400,15431
2,71,1060000,13896
2,71,1080200,14353
2,71,1110000,15007
2,71,1150200,15751
2,71,1030000,14439
2,71,1050200,12733
2,71,1050100,14310
2,71,1080100,14347
2,71,1100000,14952
2,71,1090000,13662
2,91,20030500,15342
2,91,20010400,14246
2,91,20010500,15213
2,91,20031000,14065
2,91,20040100,14129
2,91,20010300,15344
2,91,20030700,13269
2,91,20020000,13606
2,91,20040200,15313
2,91,20050500,15341
2,91,20030600,15343
2,91,20010600,14324
2,91,20030900,13450
2,91,20050100,15434
2,91,20030100,12455
2,91,20030800,13304
2,91,20150100,15214
2,91,20150200,14500
2,91,20220200,14874
2,91,20230200,13720
2,91,20260400,12843
2,91,20170600,14504
2,91,20240200,14873
2,91,20260200,13591
2,91,20190200,14871
2,91,20160600,13645
2,91,20210000,13595
2,91,20230100,13722
2,91,20170300,13647
2,91,20250000,15217
2,91,20260300,12951
2,91,20160300,13305
2,91,20170500,12988
2,91,20180000,12842
2,91,20240100,15147
2,91,20160800,13419
2,91,20160700,13646
2,91,20200000,14913
2,91,20190100,14911
2,91,20220100,14938
2,91,20430000,12943
2,91,20450000,13536
2,91,20760000,15218
2,91,20780000,16049
2,101,1660000,16138
2,101,1510000,16136
2,101,1610000,13510
2,101,1690100,14283
2,101,1700000,15028
2,101,1680000,14747
2,101,1590000,14587
2,101,1690200,14329
2,101,1580000,13515
2,101,1600000,13505
2,101,1530000,13503
2,101,1670000,16139
2,101,1710000,14328
2,101,1720000,14327
2,101,1730000,15027
2,101,1740000,15025
2,101,1750000,14749
2,101,1760100,14876
2,101,1540000,13508
2,101,1560000,15612
2,101,1760200,14875
2,101,1770000,14877
2,101,1780000,14284
2,101,1790000,16137
2,101,1620000,13502
2,101,1550000,13504
2,101,1630000,12873
2,101,1650000,14745
2,101,1640000,12872
2,101,1500000,14460
2,101,1520000,15620
2,101,1570000,13511
2,91,20910000,14316
2,91,20830200,13525
2,91,20840000,12770
2,91,20820300,15220
2,91,20820400,14590
2,91,20820100,15039
2,91,20830100,12769
2,101,320000,14045
2,101,60000,14632
2,101,160000,13553
2,101,200000,13554
2,101,240000,14044
2,101,250000,12472
2,101,300000,14050
2,101,40000,15649
2,101,80000,15537
2,101,110000,13548
2,101,120000,15538
2,101,70000,15650
2,101,150000,13551
2,101,220000,13556
2,101,10000,13633
2,101,50000,14615
2,101,100000,14633
2,101,130000,15303
2,101,140000,13550
2,101,210000,13559
2,101,230000,12740
2,101,20000,14614
2,101,180000,13557
2,101,190000,13552
2,101,90000,13520
2,101,260000,14583
2,101,170000,12467
2,101,30000,14566
2,101,270000,12473
2,101,290000,14049
2,101,280000,14048
2,101,310000,14046
2,101,330000,15305
2,101,340000,15304
2,101,460000,15540
2,101,370100,14051
2,101,370200,15332
2,101,390200,15447
2,101,430000,13864
2,101,470000,15556
2,101,450000,12837
2,101,480000,15333
2,101,400100,14053
2,101,510000,15299
2,101,400200,12818
2,101,350000,15306
2,101,360000,15613
2,101,380000,15496
2,101,490000,14584
2,101,390100,12813
2,101,500000,14585
2,101,890000,15539
2,101,880000,12625
2,101,900000,15588
2,101,910000,15610
2,101,860000,14612
2,101,1160000,15416
2,101,1170000,14893
2,101,1070000,14277
2,101,1180000,13501
2,101,1100000,14275
2,101,1200000,14892
2,101,1040000,13958
2,101,1080000,14606
2,101,920000,14609
2,101,1120000,14276
2,101,1130000,13513
2,101,1190000,13506
2,101,1010000,14270
2,101,1030000,13959
2,101,1210000,14950
2,101,1220000,14949
2,101,950000,13963
2,101,1020000,14292
2,101,1230000,15640
2,101,930000,14516
2,101,1150000,13514
2,101,1140000,13512
2,101,1090000,14515
2,101,1060000,14293
2,101,1110000,14273
2,101,1000000,15619
2,101,1050000,13961
2,101,1370000,13636
2,101,1270000,13634
2,101,1340000,14514
2,101,1260000,14608
2,101,1390000,14278
2,101,1350000,14294
2,101,1240000,14492
2,101,1440000,14274
2,101,1400000,12469
2,101,1320000,13962
2,101,1420000,14495
2,101,1460000,15611
2,101,1470000,13509
2,101,1430000,14087
2,101,1480000,13507
2,101,1300000,13632
2,101,1330000,13960
2,101,1290000,14607
2,101,1280000,13635
2,101,1250000,14491
2,101,1380000,14271
2,101,1310000,12471
2,101,1450000,14272
2,101,1410000,12470
2,101,1490000,12468
2,101,1360000,13637
2,133,110000,15706
2,133,120000,13369
2,133,140000,14568
2,133,150000,14658
2,133,60000,13367
2,133,20000,14180
2,133,10000,13368
2,133,30000,14569
2,133,50000,14177
2,133,80000,13995
2,133,130000,13365
2,133,160000,13996
2,133,1011000,14149
2,133,1012000,13705
2,133,1013000,14179
2,133,70000,13498
2,133,1021000,14682
2,133,1022000,14683
2,133,1030000,15181
2,133,1040000,13569
2,133,1052000,13993
2,133,2072000,14940
2,133,2142000,13364
2,133,2080000,13420
2,133,2160000,13499
2,133,2171100,15192
2,133,2171200,13570
2,133,2051000,15705
2,133,2052100,13414
2,133,2092100,14670
2,133,2110000,13198
2,133,2121000,15159
2,133,2130000,13371
2,133,2141000,13706
2,133,2060000,15872
2,133,2102000,14939
2,133,2190000,15366
2,133,2101000,15543
2,133,2091000,15737
2,133,2052200,15508
2,133,2230000,14990
2,133,2330000,14657
2,133,2340000,15982
2,133,2360000,15704
2,133,2350000,15623
2,101,2070000,14368
2,101,2080000,12624
2,101,1850000,13445
2,101,1840000,15365
2,101,1860000,13638
2,101,1890000,13330
