1,1,3010100,15495
2,101,1910000,12618
2,101,1880000,14282
2,101,2000000,14878
2,101,2040000,13320
2,101,1830000,14493
2,101,1870000,14281
2,101,1980000,13323
2,101,2050000,13325
2,101,2060000,13321
2,101,1820000,15363
2,101,1970000,13322
2,101,1930000,12474
2,101,1950000,13329
2,101,1990000,14748
2,101,2020000,15026
2,101,2030000,14330
2,101,1920000,12619
2,101,1900000,15443
2,101,1960000,14332
2,101,1940000,14333
2,101,1810000,15364
2,101,1800000,14746
2,101,2010000,13326
2,101,2330000,12786
2,101,2370000,12785
2,101,2400000,14185
2,101,2410000,13497
2,101,2420000,14184
2,101,2360000,14826
2,101,2430000,14188
2,101,2380000,12852
2,101,2510000,14146
2,101,2540000,12620
2,101,2550000,13769
2,101,2590000,14831
2,101,2450000,13607
2,101,2600000,14833
2,101,2620000,13564
2,101,2700000,13565
2,101,2710000,15804
2,101,2660000,14922
2,101,2630200,14837
2,101,2720000,15719
2,101,2730000,13603
2,101,2460000,12721
2,101,2740000,12720
2,101,2520000,13563
2,101,2480000,13600
2,101,2560000,14838
2,101,2630100,14834
2,101,2610000,13767
2,101,2490000,14145
2,101,2640000,15122
2,101,2650000,14266
2,101,2670000,12784
2,101,2470000,13597
2,101,2580000,14836
2,101,2680000,14948
2,101,2690000,14947
2,101,2440000,14189
2,101,2500000,14147
2,101,2530000,12787
2,101,2950000,13327
2,101,2960000,13328
2,101,2800000,12623
2,101,2970000,15653
2,101,2980000,14379
2,101,2990000,14380
2,101,3000000,13950
2,101,3030000,14880
2,101,3040000,14882
2,101,2780000,12622
2,101,2910000,13602
2,101,2870000,14331
2,101,2940000,13324
2,101,3010000,15441
2,101,2880000,13598
2,101,3020000,13949
2,101,3050000,14929
2,101,3060000,14290
2,101,2810000,12840
2,101,2760000,13567
2,101,2770000,12621
2,101,2840000,14690
2,101,2890000,13630
2,101,2850000,15446
2,101,2920000,15445
2,101,2930000,15442
2,101,2750000,13566
2,101,2820000,13631
2,101,2860000,14183
2,101,2790000,13568
2,101,2830000,14334
2,101,3330000,15278
2,101,3360000,15277
2,101,3340000,15279
2,101,3380000,15296
2,101,3200000,14186
2,101,3150000,12739
2,101,3240000,13860
2,101,3100000,15580
2,101,3280000,13863
2,101,3080000,14879
2,101,3130000,15581
2,101,3070000,15425
2,101,3190000,13952
2,101,3260000,14883
2,101,3300000,14381
2,101,3230000,14693
2,101,3350000,15582
2,101,3370000,15295
2,101,3090000,14881
2,101,3220000,15652
2,101,3170000,13951
2,101,3250000,14187
2,101,3160000,13714
2,101,3210000,14692
2,101,3270000,13861
2,101,3290000,14382
2,101,3310000,12737
2,101,3320000,12851
2,101,3140000,15583
2,101,3420000,14832
2,101,3610000,14073
2,101,3620100,13766
2,101,3390000,15424
2,101,3410000,15423
2,101,3510000,13862
2,101,3530100,15334
2,101,3540000,12730
2,101,3620200,14075
2,101,3620300,14835
2,101,3490000,14762
2,101,3550000,15426
2,101,3630100,15927
2,101,3570000,14976
2,101,3630200,14074
2,101,3630300,15926
2,101,3520000,14526
2,101,3400000,15276
2,101,3480100,14761
2,101,3440000,15422
2,101,3450000,14850
2,101,3480200,15428
2,101,3560000,15421
2,101,3580000,14975
2,101,3480300,13768
2,101,3590000,15444
2,101,3530200,15427
2,101,3430000,14852
2,101,3600000,12729
2,101,3640000,15925
2,101,3650000,15420
2,101,3660000,15362
3,1,3120300,14625
3,1,3050000,12286
3,1,3060000,12287
3,1,3070000,12377
3,1,3130000,12244
3,1,3120100,14648
3,1,3120200,14674
3,1,3020000,15430
3,11,10000,12615
3,11,40000,12389
3,11,50000,12535
3,11,140000,13626
3,11,150000,12100
3,11,160000,12613
3,11,90000,12390
3,11,180000,12511
3,11,120000,12612
3,11,190000,12616
3,11,60000,12382
3,11,20000,12141
3,11,200000,12533
3,11,210000,12532
3,11,220000,12526
3,11,70000,12383
3,11,30000,14289
3,11,80000,12378
3,11,100000,13628
3,11,110000,13131
3,11,130000,12590
3,11,170000,12614
3,11,1120000,13847
3,11,1150000,12480
3,11,1090200,12524
3,11,1160200,13341
3,11,1160300,13846
3,11,1190100,12660
3,11,290000,15413
3,11,1070000,14445
3,11,1170200,15080
3,11,1170300,14249
3,11,1080000,14398
3,11,1130000,12101
3,11,1140000,12530
3,11,1180000,13133
3,11,1160100,12661
3,11,260000,12523
3,11,1170100,15412
3,11,250000,13848
3,11,230000,12406
3,11,270000,12525
3,29,30010400,11607
3,29,30010600,11661
3,29,30010900,14325
3,29,30020100,11606
3,29,30020200,13373
3,29,30010100,14772
3,29,30010300,11942
3,29,30080000,12303
3,29,30100000,31726
3,29,30030300,11829
3,29,30060000,13442
3,29,30030100,13398
3,29,30030200,11258
3,29,30070000,11888
3,29,30090000,14556
3,29,30110000,14652
3,29,30010800,14209
3,29,30050000,14336
3,29,30010700,14342
3,29,30040000,11460
3,29,30220300,11887
3,29,30260000,11718
3,29,30120200,11834
3,29,30120100,14651
3,29,30140200,13483
3,29,30280300,11885
3,29,30290200,11735
3,29,30160000,14768
3,29,30140100,14431
3,29,30180000,11828
3,29,30210100,12061
3,29,30190000,11659
3,29,30210200,11941
3,29,30220200,13453
3,29,30170000,11835
3,29,30130000,14870
3,29,30200000,13312
3,29,30220400,12062
3,29,30250000,11734
3,29,30270100,11732
3,29,30270400,11531
3,29,30270300,11584
3,29,30270200,11551
3,29,30280400,11532
3,29,30280500,11585
3,29,30300000,13240
3,29,30310000,14406
3,29,30280200,11883
3,29,30240000,11554
3,29,30230000,11553
3,29,30290100,13239
3,29,30150000,13421
3,11,1210300,12589
3,11,1210100,12617
3,11,1220000,12481
3,11,1210200,12611
3,11,1200200,12529
3,11,1200100,12531
3,11,1260000,12534
3,11,1190200,15079
3,11,1230000,12512
3,11,1250000,12569
3,11,1280000,12510
3,45,40020000,12754
3,45,40010000,14639
3,45,40030100,14919
3,45,40040200,12430
3,45,40050000,14638
3,45,40030200,14920
3,45,40070000,12753
3,45,40080100,12431
3,45,40080200,12339
3,45,40090000,12861
3,45,40110100,12734
3,45,40040100,12432
3,45,40060000,13361
3,45,40100000,12863
3,45,40110300,12755
3,45,40250000,12979
3,45,40280000,13574
3,45,40340200,14226
3,45,40350100,12757
3,45,40110400,13362
3,45,40150200,12985
3,45,40180000,12340
3,45,40220000,12447
3,45,40170000,12867
3,45,40200000,12441
3,45,40240000,14223
3,45,40230000,13845
3,45,40270000,14222
3,45,40190000,12442
3,45,40120000,12862
3,45,40150100,12444
3,45,40210000,15400
3,45,40130100,12865
3,45,40290000,14224
3,45,40300100,14140
3,45,40140100,12438
3,45,40140200,12440
3,45,40310300,12983
3,45,40310400,13585
3,45,40300200,12984
3,45,40320000,12975
3,45,40260000,12664
3,45,40130200,12439
3,45,40160000,13521
3,45,40310100,14138
3,45,40330000,12443
3,45,40340100,14260
3,45,40410300,15403
3,45,40530000,12875
3,45,40460000,13429
3,45,40540000,12876
3,45,40560000,15014
3,45,40370200,14918
3,45,40440000,12910
3,45,40570000,12427
3,45,40610000,13424
3,45,40410100,13006
3,45,40470000,13428
3,45,40450000,13425
3,45,40580000,13575
3,45,40620100,13427
3,45,40400200,12933
3,45,40510000,13576
3,45,40350200,14259
3,45,40360100,13016
3,45,40390100,12909
3,45,40360200,14225
3,45,40400300,14144
3,45,40410200,13017
3,45,40420000,14258
3,45,40400400,14142
3,45,40490000,13430
3,45,40370100,14706
3,45,40380000,12995
3,45,40500000,12808
3,45,40520000,13577
3,45,40430000,15274
3,45,40480000,13432
3,45,40390200,12908
3,45,40630000,13431
3,45,40720100,12977
3,45,40730000,12879
3,45,40720200,14141
3,45,40740300,14257
3,45,40740400,12758
3,45,40700000,12907
3,45,40650000,15648
3,45,40640200,12022
3,45,40750200,12976
3,45,40670000,14917
3,45,40640100,12807
3,45,40680100,12809
3,45,40710200,12986
3,45,40740100,14143
3,45,40760000,14139
3,45,40770000,12981
3,45,40780100,12980
3,45,40750100,13761
3,45,40780200,12866
3,45,40780400,12446
3,45,40780500,12978
3,45,40690300,13426
3,45,40780300,12665
3,45,40780600,12982
3,45,40620200,12626
3,45,40680200,12428
3,45,40660000,15015
3,45,40680300,14937
3,45,40690200,12172
3,45,40690400,12878
3,45,40710100,14256
3,45,40790100,12429
3,45,40800100,13696
3,45,40860000,11627
3,45,40870000,11724
3,45,40880000,14595
3,45,40900000,13698
3,45,40960200,14525
3,45,40940000,13697
3,45,40850000,13020
3,45,40910000,13019
3,45,40920000,13021
3,45,40930000,13112
3,45,40950000,13113
3,45,40800200,12864
3,45,40970100,14619
3,45,40980200,15954
3,45,40890000,14620
3,45,40980300,15955
3,45,40810300,13699
3,45,40840000,12877
3,45,40960100,14255
3,45,40990200,13018
3,45,40790300,12445
3,45,40990300,11626
3,45,40790200,12819
3,45,40810100,11628
3,45,40830000,14594
3,45,40970200,14417
3,45,41000000,15172
3,45,41010000,13844
3,45,40990400,14593
3,45,40810200,13140
3,45,41030100,13584
3,45,41020000,15248
3,45,41030200,13291
3,45,41040000,14936
3,29,30380200,14923
3,29,30500000,11660
3,29,30430000,11987
3,29,30510000,13372
3,29,30540000,13284
3,29,30420200,11884
3,29,30470000,11817
3,29,30550000,11565
3,29,30350000,11752
3,29,30340100,11755
3,29,30560000,11583
3,29,30570000,11582
3,29,30340200,11754
3,29,30400000,13443
3,29,30410100,11566
3,29,30420100,12033
3,29,30440400,11989
3,29,30480000,14769
3,29,30330000,13333
3,29,30490000,14771
3,29,30530000,13734
3,29,30320000,14408
3,29,30380100,11716
3,29,30360000,14634
3,29,30390000,14531
3,29,30410200,11259
3,29,30440300,12903
3,29,30520000,12010
3,29,30440200,11503
3,29,30460000,14770
3,29,30450000,14455
3,29,30370000,11733
3,29,30600000,11543
3,29,30800000,13283
3,29,30590000,11555
3,29,30810000,13938
3,29,30620000,11758
3,29,31040000,11717
3,29,30610000,11738
3,29,30580000,11552
3,29,30640000,11756
3,29,30700000,11753
3,29,30710000,11787
3,29,30720000,11524
3,29,30770000,14407
3,29,30780000,13997
3,29,30730000,11464
3,29,30690000,11586
3,29,30760000,11556
3,29,30790000,15388
3,29,30650000,13363
3,29,30750000,14456
3,29,30820000,13998
3,29,30670000,14251
3,29,31090000,11736
3,29,30660000,14009
3,29,31050000,11737
3,29,30680000,14008
3,29,30630000,11757
3,29,31020000,11886
3,29,30740000,11435
3,75,300000,15199
3,75,310000,15201
3,71,50000,13054
3,71,30000,12789
3,71,60000,13060
3,71,70000,13058
3,71,80000,13344
3,71,20000,13164
3,71,100000,13064
3,71,90000,13062
3,71,110000,13061
3,71,120000,13347
3,71,140000,12914
3,71,150000,13345
3,71,10000,13063
3,71,40000,13057
3,71,1010100,15204
3,71,1130000,12497
3,71,1180100,13091
3,71,1180300,13007
3,71,1010200,12796
3,71,1020100,13850
3,71,1150400,13378
3,71,1120000,13379
3,71,1180200,13684
3,71,1170100,12788
3,71,1170200,13037
3,71,1180500,13746
3,71,1150300,13059
3,71,1020200,12795
3,71,1140000,13380
3,71,1160000,12783
3,71,1180400,13617
3,71,1170300,13241
3,71,160000,13065
3,71,1240100,12717
3,71,1250100,13849
3,71,1270000,13616
3,71,1290000,12776
3,71,1320300,12718
3,71,1340000,13663
3,71,1350300,13055
3,71,1220000,12716
3,71,1330100,13346
3,71,1330200,12549
3,71,1230100,12691
3,71,1360200,12832
3,71,1210200,13376
3,71,1350200,13664
3,71,1190000,12496
3,71,1250200,12731
3,71,1240200,12500
3,71,1280000,12347
3,71,1210100,14164
3,71,1260200,14311
3,71,1300000,13377
3,71,1310200,13090
3,71,1320200,13163
3,71,1350100,12897
3,71,1260100,14797
3,71,1360100,12896
3,71,1200100,12501
3,71,1310100,13242
3,71,1320400,13056
3,71,1370100,12527
3,71,1230200,13381
3,71,1200200,12502
3,71,1370200,12528
3,71,1460200,14764
3,71,1420100,14951
3,71,1450100,15148
3,71,1390100,14036
3,71,1410200,12831
3,71,1380000,15063
3,71,1440100,13258
3,71,1400000,14035
3,71,1440200,14043
3,71,1450200,15356
3,71,1430000,15169
3,71,1410100,13036
3,71,1420200,14953
3,71,1460100,13660
3,71,1390200,15206
3,91,20060200,13394
3,91,20050200,14128
3,91,20050600,13816
3,91,20050700,14127
3,91,20060300,14318
3,91,20120100,13387
3,91,20080000,13710
3,91,20090700,13400
3,91,20090300,13925
3,91,20100300,14018
3,91,20100600,14040
3,91,20141000,13266
3,91,20070400,13893
3,91,20090100,13895
3,91,20100400,13924
3,91,20130100,13265
3,91,20090600,13923
3,91,20090800,13401
3,91,20120300,13389
3,91,20100500,13386
3,91,20130200,13406
3,91,20140400,13300
3,91,20090200,13561
3,91,20060400,14317
3,91,20110000,15115
3,91,20060500,15528
3,91,20140700,13493
3,91,20140900,14130
3,91,20141100,13408
3,91,20070300,15072
3,91,20070700,15071
3,91,20070800,13526
3,91,20120400,12456
3,91,20140600,13964
3,91,20140800,13267
3,91,20310600,13721
3,91,20320400,13390
3,91,20160500,13604
3,91,20300000,13303
3,91,20310300,12844
3,91,20310400,13594
3,91,20310500,14912
3,91,20320300,13299
3,91,20160400,13605
3,91,20170400,14502
3,91,20380300,14499
3,91,20330200,14241
3,91,20400900,13644
3,91,20460000,13726
3,91,20380400,14997
3,91,20440000,14126
3,91,20320700,13302
3,91,20330300,13909
3,91,20330400,13542
3,91,20340200,13907
3,91,20380100,14629
3,91,20400200,14540
3,91,20400400,13451
3,91,20400700,14541
3,91,20400800,13592
3,91,20370000,13541
3,91,20340300,14996
3,91,20400500,14503
3,91,20360200,13908
3,91,20410100,13718
3,91,20410200,13717
3,91,20420000,13719
3,91,20320800,13452
3,91,20320500,13405
3,91,20360100,14501
3,91,20390200,15082
3,91,20401000,13418
3,91,20350000,14539
3,91,20390100,14505
3,91,20340100,13301
3,91,20470200,13724
3,91,20600900,12974
3,91,20610200,15294
3,91,20610400,14063
3,91,20480000,13723
3,91,20510000,14864
3,91,20540000,13725
3,91,20600500,13268
3,91,20570000,15197
3,91,20580600,13590
3,91,20580900,14062
3,91,20550300,12973
3,91,20560000,14004
3,91,20580700,13716
3,91,20470100,14867
3,91,20550200,13176
3,91,20520000,14888
3,91,20530000,14889
3,91,20550100,13175
3,91,20580100,15216
3,91,20580500,13589
3,91,20590300,14915
3,91,20590400,14872
3,91,20500000,14863
3,91,20590600,13593
3,91,20600400,13407
3,91,20600600,13449
3,91,20600700,15212
3,91,20590500,13596
3,91,20580800,13342
3,91,20600800,15311
3,91,20490000,14862
3,91,20670100,13118
3,91,20720200,15070
3,91,20630000,13540
3,91,20730000,15221
3,91,20620200,15310
3,91,20660000,13713
3,91,20680100,13927
3,91,20700300,13643
3,91,20610500,15083
3,91,20610600,15312
3,91,20690500,13922
3,91,20680200,13404
3,91,20700100,13739
3,91,20710100,13641
3,91,20650000,13538
3,91,20690100,13403
3,91,20710400,14591
3,91,20690400,13894
3,91,20640000,13539
3,91,20740000,15040
3,91,20620100,13388
3,91,20670200,13926
3,91,20750000,15069
3,91,20700400,13709
3,91,20690600,14017
3,91,20720100,13642
3,91,20710300,15219
3,91,20920100,15081
3,91,21030000,15196
3,91,21040000,15215
3,91,21050000,14914
3,91,20900000,12838
3,91,20850000,14315
3,91,20890100,13711
3,91,20870200,13448
3,91,20880100,15527
3,91,20890500,13712
3,91,20870400,14641
3,91,20920200,13496
3,91,20860100,13446
3,91,20860300,14357
3,91,20860400,14019
3,91,20870300,13560
3,91,20880200,14928
3,91,20890300,13402
3,91,20890400,13399
3,91,20890600,13447
3,91,21010000,13494
3,91,21020000,13495
3,101,520000,14586
3,101,570000,15328
3,101,580000,15302
3,101,590000,15330
3,101,600000,15331
3,101,540000,14528
3,101,560000,15329
3,101,550000,14529
3,101,700000,13558
3,101,620000,12815
3,101,710000,13555
3,101,800000,14631
3,101,830100,15269
3,101,610000,15327
3,101,680000,15654
3,101,820000,15642
3,101,840000,14613
3,101,850000,14611
3,101,670000,14052
3,101,720000,14269
3,101,740000,15325
3,101,750000,15300
3,101,760000,15651
3,101,870000,14630
3,101,630000,15326
3,101,730000,13549
3,101,790000,14617
3,101,640000,15419
3,101,650000,14369
3,101,810000,14616
3,101,660000,14047
3,101,830200,14610
3,101,770000,13547
3,101,780000,15114
3,101,690000,15301
3,101,970000,15641
3,101,990000,15417
3,101,940000,14513
3,101,980000,15418
3,101,960000,15614
3,133,90000,13994
3,133,1051000,15158
3,133,100000,13370
3,133,2172000,14804
3,133,2180000,13203
3,133,2292000,14941
3,133,2382200,15157
3,133,2200000,13991
3,133,2382100,15591
3,133,2250000,14702
3,133,2270000,12732
3,133,2300000,15533
3,133,2220000,13757
3,133,2310000,15993
3,133,2372000,15921
3,133,2381000,15744
3,133,2390000,15841
3,133,2240000,15590
3,133,2291000,14082
3,133,2260000,13756
3,133,2280000,15429
3,133,2320000,14730
3,133,2371000,14137
3,133,2400000,15636
3,133,2210000,13992
3,101,2090000,15323
3,101,2100000,15639
3,101,2110000,14691
3,101,2160000,14781
3,101,2210000,15123
3,101,2200000,14527
3,101,2140000,15290
3,101,2240000,13765
3,101,2270000,14782
3,101,2280000,15587
3,101,2170000,15585
3,101,2230000,15459
3,101,2350000,31725
3,101,2340000,14265
3,101,2310000,14853
3,101,2300000,13599
3,101,2220000,14367
3,101,2250000,15928
3,101,2130000,14326
3,101,2150000,15345
3,101,2190000,15584
3,101,2260000,15929
3,101,2290000,14828
3,101,2320000,14827
3,101,2120000,12738
3,101,2180000,15586
3,101,2390000,13651
3,101,2570000,14930
4,3,42710000,13214
4,3,42680000,13715
4,3,42820000,13881
4,3,42920100,14041
4,3,43110000,14355
4,3,42920200,13837
4,3,43010000,13830
4,3,42630000,13318
4,3,42640000,15145
4,3,42500000,14653
4,3,42720000,14654
4,3,42930000,13317
4,3,42670000,15372
4,3,42910000,15099
4,3,42120000,14298
4,3,42940000,15146
4,3,42950000,14376
4,3,42960000,13838
4,3,42970000,15100
4,3,43020000,13201
4,3,42400000,13915
4,3,43700000,13836
4,3,44700000,14755
4,3,44000000,14057
4,3,45110300,13237
4,3,43900000,13138
4,3,45110100,12870
4,3,44600000,13139
4,3,43800000,12924
4,3,44900000,13518
4,3,45110200,13213
4,3,44550000,12904
4,3,44800000,12921
4,1,3030000,14416
4,3,41410100,14153
4,3,41410200,14766
4,3,41420000,12992
4,3,41000000,14509
4,3,40800100,14627
4,3,41200100,12916
4,3,41100000,14510
4,3,41200200,14306
4,3,40700200,15019
4,3,41320200,12919
4,3,41500100,14231
4,3,41330000,14375
4,3,41500200,14957
4,3,40900000,14229
4,3,41350000,14767
4,3,40800200,15018
4,3,40700100,14105
4,3,41320100,12920
4,3,41310000,14230
4,3,41340000,13516
4,9,98020000,13977
4,9,98030000,14697
4,9,98040000,14002
4,9,98080000,12404
4,9,98050000,14563
4,9,98060000,12850
4,9,98070000,12494
4,7,60470000,13748
4,7,60410000,15091
4,7,60430000,12249
4,7,60480000,14094
4,7,60490200,13751
4,7,60500100,13892
4,7,60500200,14093
4,7,60490100,14007
4,9,98010000,14001
4,7,60440000,12247
4,7,60420000,13750
4,7,60450000,12248
4,7,60400000,12250
4,7,60460000,12587
4,27,1190100,14370
4,27,1210000,11781
4,27,1240000,11784
4,27,1220000,11780
4,27,1280000,11786
4,27,1260000,11785
4,27,1230000,11975
4,27,1200000,11976
4,27,1190200,14372
4,27,1270000,11783
4,27,1250000,11782
4,27,1180000,14371
4,19,91130000,13492
4,19,91280000,14425
4,19,91210100,14060
4,19,91180000,13759
4,19,91170000,11558
4,19,91150100,12595
4,19,91240000,14678
4,19,91150200,14096
4,19,91190000,13170
4,19,91210200,11559
4,19,91200000,14565
4,19,91140000,13760
4,19,91230000,14564
4,19,91220000,14059
4,19,91160000,11557
4,21,1270000,13738
4,21,1280000,13708
4,21,1210000,14061
4,21,1310000,14155
4,21,1290000,12915
4,21,1300000,12366
4,27,1010000,14443
4,27,1050000,14866
4,27,1120000,11788
4,27,1140000,12084
4,27,1170000,12090
4,27,1030000,15268
4,23,96020000,14400
4,27,1060000,11514
4,27,1090000,15245
4,27,1080000,14865
4,27,1100000,12086
4,27,1130000,12087
4,23,96010000,11671
4,27,1020000,15250
4,27,1070000,15349
4,27,1150000,12089
4,27,1160000,12088
4,27,1110000,11581
4,27,1040000,14618
4,5,98010000,14887
4,5,98040000,14314
4,5,98070000,15247
4,5,98030000,15062
4,7,60270200,14121
4,7,60280000,12077
4,7,60140000,13109
4,7,60180000,14120
4,7,60240000,12211
4,7,60020000,14022
4,7,60040000,14173
4,7,60010100,14555
4,7,60090000,12078
4,7,60050000,14027
4,7,60070000,13747
4,7,60100000,13752
4,7,60010200,14904
4,7,60060200,14119
4,7,60120000,12583
4,7,60130000,12252
4,7,60030000,14023
4,7,60060100,14903
4,7,60150000,13110
4,7,60160000,12079
4,7,60190000,12121
4,7,60200000,12212
4,7,60080000,12592
4,7,60170000,12253
4,7,60110000,12251
4,7,60230000,12372
4,7,60250000,12139
4,7,60260100,13359
4,7,60260200,12138
4,7,60210000,12122
4,7,60220000,12210
4,7,60270100,12058
4,7,60390000,14095
4,7,60290000,15020
4,7,60380300,14123
4,7,60300000,13749
4,7,60330000,12140
4,7,60310000,12584
4,7,60350000,12373
4,7,60370000,12586
4,7,60320100,12475
4,7,60320200,12246
4,7,60340000,12476
4,7,60360000,12585
4,7,60380100,12477
4,7,60380200,14122
4,13,1010200,13274
4,13,1010100,15244
4,13,1010300,13273
4,13,1040100,13275
4,13,10110000,12571
4,13,10140000,12575
4,13,1140000,13248
4,13,10020000,12570
4,13,10120000,13753
4,13,10150000,13183
4,13,10050000,13246
4,13,10160000,12576
4,13,10170000,12572
4,13,10180000,13276
4,13,10190000,12573
4,13,10090000,12361
4,13,1130000,15211
4,13,1120000,12479
4,13,1090000,12478
4,13,1050000,14711
4,13,1070000,13791
4,13,10040000,13247
4,13,1100100,15487
4,13,1160000,15096
4,13,1060000,12936
4,13,10030000,12574
4,13,10060000,13210
4,13,10070000,13678
4,13,1100200,12766
4,13,1110000,12360
4,13,1150000,14980
4,13,10080000,13209
4,13,1040200,13929
4,13,1080000,14796
4,15,98140000,14124
4,15,98070000,13939
4,15,98060000,14430
4,19,90260000,12522
4,19,90270000,12593
4,19,90220000,12393
4,19,90290000,13129
4,19,91010000,13480
4,19,91090000,13040
4,19,91040000,12508
4,19,90240000,11560
4,19,90300000,12610
4,19,90210000,13130
4,19,91060000,13038
4,19,91080000,13041
4,19,91070000,13039
4,19,91110000,13127
4,19,91120000,13128
4,19,91030000,14250
4,19,91020000,13316
4,19,90280000,12521
4,19,90310000,12594
4,19,91050000,12509
