1,1,3010100,15495
4,19,91100000,14602
4,19,90230000,11988
4,19,90250000,11809
4,41,1310100,15489
4,41,1270000,15386
4,41,1280000,11719
4,41,1290000,11722
4,41,1300000,15010
4,41,1310200,16135
4,41,1320000,15728
4,61,95050000,14252
4,61,95130000,15044
4,61,95010000,14171
4,63,96030000,13874
4,61,95020000,14170
4,61,95090000,13294
4,61,95060000,14227
4,61,95030000,13293
4,61,95100000,13971
4,61,95110000,15266
4,63,96010000,15045
4,61,95080000,12453
4,63,96020000,13873
4,61,95120000,15267
4,61,95040000,13135
4,65,95100000,13650
4,65,95020000,15051
4,65,95030000,15052
4,65,95050000,14157
4,65,95090000,13649
4,65,95120000,12947
4,65,95010000,13743
4,65,95040000,14158
4,65,95130000,12948
4,65,95080000,13742
4,65,95070000,12946
4,65,95110000,14392
4,65,95060000,13586
4,49,170000,13285
4,49,40000,15183
4,49,130000,13286
4,49,140000,12609
4,47,99130000,14841
4,49,180000,13289
4,49,160000,12608
4,47,99040000,12025
4,49,190000,13471
4,47,99090000,14486
4,49,50000,14978
4,47,99020000,15075
4,49,60000,14977
4,47,99050000,12023
4,47,99100000,14487
4,47,99120000,14954
4,49,10000,12891
4,49,20000,13472
4,49,70000,12408
4,49,30000,15182
4,49,80000,12409
4,49,90000,13053
4,49,110000,13475
4,47,99110000,12024
4,47,99010000,14921
4,49,100000,13290
4,49,120000,32929
4,49,150000,12407
4,49,1010300,15435
4,49,1020200,15398
4,49,1010400,14971
4,49,260000,13288
4,49,1020100,13583
4,49,1070000,12743
4,49,1090400,14686
4,49,1010100,13292
4,49,220000,13478
4,49,300000,12344
4,49,1040000,14363
4,49,1030300,14571
4,49,1060000,16221
4,49,270000,13470
4,49,210000,12342
4,49,230000,12341
4,49,250000,13469
4,49,240000,13477
4,49,1010700,12760
4,49,200000,13474
4,49,1050000,14979
4,49,280000,13473
4,49,1030100,14687
4,49,1090200,13212
4,49,1080000,12745
4,49,1090300,13741
4,49,1100100,12744
4,49,1100200,13740
4,49,1110100,13476
4,49,1030400,15397
4,49,1010900,12761
4,49,290000,13479
4,49,1170100,14488
4,49,1140000,15348
4,49,1170200,14490
4,49,1180100,14362
4,49,1150800,13287
4,49,1190000,14854
4,49,1130000,12028
4,49,1150500,14489
4,49,1160000,12026
4,49,1150400,12027
4,49,1200100,14364
4,49,1220200,15436
4,49,1120100,13211
4,49,1110200,12343
4,49,1180200,14855
4,49,1150300,15347
4,49,1200200,12759
4,49,1150700,12892
4,49,1210000,14348
4,49,1220100,14970
4,49,1120200,14685
4,53,98010000,14391
4,53,98020000,15188
4,55,1010000,15203
4,55,1020000,15036
4,55,1030000,14896
4,55,1140000,13014
4,55,1150000,14778
4,31,99010000,14104
4,31,99020000,12989
4,31,99030000,14419
4,31,99060000,11180
4,31,99090000,14228
4,33,33090000,14935
4,33,33160000,11824
4,33,33180000,14373
4,33,33040000,15367
4,33,33190000,14846
4,31,99080000,14068
4,33,33080000,15536
4,33,33150000,14710
4,33,33020000,11902
4,33,33140000,15794
4,33,33110000,11713
4,35,97010000,14349
4,33,33070000,15481
4,35,97040000,13871
4,35,97050000,13204
4,33,33060000,14795
4,33,33100000,11645
4,33,33120000,11712
4,33,33170000,14934
4,35,97060000,11869
4,33,33030000,11181
4,35,97020000,14148
4,35,97030000,14623
4,35,97070000,11855
4,31,99070000,14885
4,33,33010000,15249
4,31,99050000,14247
4,33,33050000,13876
4,31,99040000,12990
4,33,33130000,11715
4,39,11070000,11658
4,39,11130000,14374
4,39,11140000,13764
4,39,11150000,13640
4,39,11030000,14441
4,39,11060000,11290
4,35,97090000,14696
4,39,11020000,13851
4,39,11040000,14916
4,39,11080000,11260
4,35,97080000,14296
4,39,11110000,15149
4,39,11100000,14765
4,39,11090000,14440
4,39,11010000,14801
4,39,11120000,14729
4,39,11050000,13956
4,39,11200000,14969
4,39,11170000,11302
4,39,11180000,11459
4,39,11160000,13639
4,39,11190000,14213
4,73,1120000,15273
4,73,1030000,14393
4,73,1070000,13137
4,73,1090000,15532
4,73,1140000,14384
4,73,1080000,13999
4,73,1160000,14385
4,73,1170000,13771
4,73,1180000,13200
4,73,1150000,13199
4,73,1020000,15271
4,73,1040000,14394
4,73,1100000,13433
4,73,1060000,13872
4,73,1110000,12925
4,73,1130000,14383
4,73,1050000,15053
4,73,10000,12898
4,73,40000,13136
4,73,60000,12777
4,73,100000,12901
4,73,1010000,15186
4,73,30000,13435
4,73,70000,12899
4,73,90000,12778
4,73,20000,13434
4,73,80000,12900
4,85,3260100,14659
4,85,3270100,15558
4,85,3310000,15855
4,87,96040000,13888
4,87,96050000,13887
4,85,3280000,13882
4,85,3300000,12555
4,85,3290000,13117
4,85,3270200,13519
4,85,3260200,14665
4,87,96020000,15931
4,83,42010000,14218
4,83,42040000,13417
4,83,42080000,16237
4,83,42090000,15631
4,83,42100000,15549
4,83,42110000,16238
4,83,42020000,13384
4,81,1040000,12657
4,81,1180000,13728
4,83,42060000,14570
4,83,42120000,14301
4,81,1190000,16047
4,81,1010000,15609
4,81,1020000,14847
4,81,1030000,13817
4,83,42030000,13383
4,83,42070000,15837
4,83,42050000,14598
4,85,3160000,14543
4,85,3210000,12202
4,85,3180000,14302
4,85,3150000,14967
4,85,3220000,13385
4,85,3120000,13562
4,85,3230000,14966
4,85,3110000,16040
4,85,3050000,13096
4,85,3020000,13025
4,85,3100000,13116
4,85,3190000,14963
4,85,3070000,16038
4,85,3170000,14660
4,85,3200000,15177
4,85,3240000,14542
4,85,3250100,14964
4,85,3140000,14664
4,85,3250200,14965
4,85,3030000,14662
4,85,3040000,14661
4,85,3090000,13114
4,85,3080000,13115
4,85,3130000,14663
4,85,3060000,13024
4,85,3010000,16039
4,99,3060200,14154
4,117,99030000,15618
4,121,20020000,15270
4,121,20030000,16045
4,117,99050000,13820
4,121,20000000,15484
4,121,20040000,14011
4,117,99040000,15163
4,117,99060000,15030
4,121,20010000,15485
4,117,99020000,15617
4,117,99080000,13968
4,117,99070000,13967
4,117,99010000,14894
4,117,99090000,14291
4,117,99100000,13703
4,123,97140000,16011
4,121,20150000,13899
4,121,20090000,13686
4,123,97110000,16018
4,121,20070000,13685
4,121,20050000,12649
4,123,97050000,14012
4,121,20110000,15073
4,123,97010000,14026
4,121,20080000,15324
4,123,97030000,15143
4,123,97090000,15630
4,121,20130000,14839
4,123,97040000,16019
4,121,20060000,16044
4,121,20120000,12648
4,123,97080000,14013
4,123,97120000,15991
4,123,97020000,13900
4,123,97070000,15545
4,123,97100000,15544
4,121,20100000,15272
4,123,97060000,15174
4,121,20140000,14597
4,105,95020000,12425
4,105,95040000,16052
4,105,95010000,12426
4,105,95030000,14133
4,105,95050000,16051
4,111,2020000,15049
5,3,10050000,14108
5,3,10110000,13086
5,3,10170000,13611
5,3,5090000,13079
5,3,10180000,14107
5,3,12030000,12714
5,3,7030000,13988
5,3,6030000,13614
5,3,8060000,12894
5,3,7080000,14453
5,3,5100000,14675
5,3,6050000,14843
5,3,8090000,13083
5,3,7090000,13965
5,3,9030000,13085
5,3,10140000,14432
5,3,8040000,14448
5,3,10160000,14109
5,3,11060000,15151
5,3,11130000,14450
5,3,11150000,14335
5,3,5110000,13080
5,3,7060000,13690
5,3,8070000,12855
5,3,9020000,13087
5,3,11020000,15150
5,3,11140000,14449
5,3,12010000,13613
5,3,8020000,14677
5,3,12020000,12854
5,3,9010000,13084
5,3,7050000,12895
5,3,13030000,12715
5,3,12070000,14452
5,3,12040000,13612
5,3,13040000,13691
5,3,13020000,13615
5,3,12080000,14454
5,3,13010000,14946
5,3,15040000,15153
5,3,14050000,14451
5,3,14080000,15105
5,3,17020000,14636
5,3,14060000,12735
5,3,15170000,15076
5,3,18060000,13877
5,3,18070000,15282
5,3,14010000,13966
5,3,18030000,14743
5,3,19110000,14667
5,3,13060000,12823
5,3,15150000,15077
5,3,16060000,14715
5,3,14100000,15104
5,3,14110000,15112
5,3,15010000,14498
5,3,15160000,14497
5,3,14020000,13989
5,3,14030000,14160
5,3,14140000,13487
5,3,16030000,14740
5,3,16040000,14738
5,3,16070000,14714
5,3,14130000,14496
5,3,17060000,15796
5,3,19030000,14637
5,3,16090000,15078
5,3,18090000,15283
5,3,14040000,13987
5,3,19140000,15387
5,3,16080000,15795
5,3,19190000,15109
5,3,19170000,15108
5,3,19210000,14742
5,3,19150000,14744
5,3,19160000,13934
5,3,19180000,15111
5,3,19200000,14713
5,3,22040000,14461
5,3,24060000,14468
5,3,26020000,15009
5,3,26150000,14469
5,3,28050000,15021
5,3,26120000,15008
5,3,26200000,14471
5,3,27150000,14508
5,3,28070000,13395
5,3,28110000,15088
5,3,28120000,15604
5,3,25030000,14463
5,3,28140000,15097
5,3,27040000,14995
5,3,23040000,14467
5,3,28150000,14712
5,3,27010000,13898
5,3,21070000,14925
5,3,22010000,13879
5,3,21080000,14436
5,3,26070000,15156
5,3,27030000,15098
5,3,20230000,14024
5,3,25090000,14507
5,3,27080000,13701
5,3,28080000,13731
5,3,24120000,14462
5,3,22060000,14994
5,3,25070000,14506
5,3,26090000,15155
5,3,22050000,13880
5,3,26140000,14470
5,3,20200000,13943
5,3,20160000,13983
5,3,20190000,14668
5,3,20210000,13878
5,3,20220000,14435
5,3,20170000,14927
5,3,20180000,14926
5,3,42810000,15482
5,3,43140000,13833
5,3,41710000,14466
5,3,41720000,14465
5,3,41800000,13319
5,3,41900000,13609
5,3,42200000,14297
5,3,42110000,14709
5,3,42700000,15209
5,3,42000000,13914
5,3,42300000,14025
5,3,43230000,13856
5,3,43400000,14512
5,3,43150000,14404
5,3,43240000,14403
5,3,43300000,14280
5,3,43500000,14511
5,3,43600000,13855
5,3,45600300,14428
5,3,45720000,14842
5,3,45080000,13831
5,3,45710000,14356
5,3,45910100,13700
5,3,45130000,13527
5,3,44400000,13835
5,3,45300200,13257
5,3,45600400,13580
5,3,44300000,13238
5,3,45400000,14792
5,3,45600100,14604
5,3,45800000,14822
5,3,45910200,13295
5,3,44200000,13202
5,3,45200000,14156
5,3,44100000,14058
5,3,45070000,13832
5,3,45300100,14931
5,3,45500000,14932
5,3,46100000,13543
5,3,46260000,12906
5,3,46000100,12905
5,3,45920100,15389
5,3,46210000,14232
5,3,45920200,15603
5,3,46000200,14655
5,3,47510200,13545
5,3,47520000,14162
5,3,47330000,14548
5,3,47030000,12991
5,3,47240000,14788
5,3,47360200,14546
5,3,47510100,13409
5,3,47530100,13546
5,3,47530300,14081
5,3,47530400,14113
5,3,46870000,15023
5,3,46890000,13931
5,3,46900000,14345
5,3,46880000,15370
5,3,47050000,14547
5,3,47210000,14785
5,3,47230000,15022
5,3,47100000,14787
5,3,47220000,14784
5,3,47310000,13758
5,3,47340100,14790
5,3,47340200,15208
5,3,47350000,14561
5,3,47410100,15207
5,3,47420100,13544
5,3,47420200,13587
5,3,47320000,14789
5,3,47060000,13932
5,3,47360100,14933
5,3,47410200,13947
5,3,47040000,14823
5,3,47420300,13588
5,3,46580000,12779
5,3,46700000,14716
5,3,46440000,14434
5,3,46600000,13397
5,3,46430000,13694
5,3,46390000,12871
5,3,46560000,13396
5,1,3040000,15102
5,3,5060000,14676
5,1,3150100,12242
5,1,3140100,12241
5,1,3170000,13942
5,3,1030000,15414
5,3,2030000,15065
5,3,4020000,13990
5,3,4030000,15066
5,3,4050000,13984
5,1,3140200,13205
5,1,3150200,12243
5,3,2010000,13985
5,1,3160000,14624
5,3,4040000,14346
5,3,4060000,12437
5,3,4090000,13986
5,3,3050000,13082
5,3,5010000,13081
5,3,5070000,15067
5,3,40110000,14106
5,3,40350000,13608
5,3,40200000,14447
5,3,32040000,15375
5,3,40500000,12918
5,3,40130000,14172
5,3,40120000,13916
5,3,41600000,13517
5,3,40400000,12917
5,3,32060000,15110
5,3,32070000,15024
5,3,40600000,14626
5,3,31020000,14708
5,3,31030000,13933
5,3,30010000,14741
5,3,29040000,15374
5,3,31010000,13857
5,3,29020000,13912
5,3,29010000,15376
5,3,47720000,15371
5,3,48010200,13941
5,3,48030000,15154
5,3,47540200,13581
5,3,48020000,13946
5,3,47710000,13940
5,3,48100000,14739
5,3,48250000,14083
5,3,48430000,14705
5,3,48670000,15055
5,3,48040000,13465
5,3,48810000,14899
5,3,47610000,14279
5,3,48820000,14084
5,3,48680000,13488
5,3,48830000,14900
5,3,47620000,14791
5,3,48450000,13464
5,3,48840000,13022
5,3,47540100,13944
5,3,47730000,13468
5,3,47900000,15113
5,3,48460000,14534
5,3,48500000,13917
5,3,48690000,15054
5,3,48700000,14321
5,3,48850000,14707
5,3,48860000,13484
5,3,48380000,14898
5,3,47820000,13466
5,3,47810000,13467
5,3,48010100,14656
5,3,48900200,13410
5,3,49110200,14981
5,3,49000400,13030
5,3,49000200,13029
5,3,49110100,13412
5,3,49000300,13411
5,3,48900100,13945
5,3,52130200,15369
5,3,52140100,14895
5,3,52610100,14423
5,3,52350100,14803
5,3,52200000,15373
5,3,52380000,14424
5,3,52610200,15144
5,3,52370200,13834
5,3,52630100,13729
5,3,52130100,14559
5,3,52140200,14056
5,3,52310000,15152
5,3,52120000,14532
5,3,52150000,13692
5,3,52360000,14377
5,3,52620100,13976
5,3,52320000,14111
5,3,52350200,14405
5,3,52370100,14150
5,3,52520000,13911
5,3,52530000,13913
5,3,52620200,12893
5,3,52630200,12853
5,3,55090000,13918
5,3,52510000,14299
5,3,55120000,14536
5,3,52110000,13693
5,3,52330000,13702
5,3,52340000,14110
5,3,52400000,15210
5,3,55130000,14032
5,3,55190000,14897
5,3,49300000,13031
5,3,50500000,14055
5,3,50940000,14354
5,3,49620000,14535
5,3,50200000,14114
5,3,50300200,13440
5,3,51000000,15120
5,3,49120000,14942
5,3,49500000,12869
5,3,50100000,14524
5,3,49610100,14115
5,3,49610200,12647
5,3,49800000,14523
5,3,51100000,13023
5,3,49400000,13120
5,3,51200000,14414
5,3,51280000,13910
5,3,51290000,14410
5,3,50700000,14786
5,3,49930000,13485
5,3,49280000,13439
5,3,50800000,14533
5,3,50030000,14944
5,3,51380000,13572
5,3,49270000,13582
5,3,49940000,13486
5,3,50300100,14320
5,3,50410000,15121
5,3,50440000,14560
5,3,50600000,12923
5,3,49700000,14924
5,3,49290000,14943
5,3,52000100,14756
5,3,52000200,14288
5,3,51550000,15106
5,3,51520000,15605
5,3,51510000,15607
5,3,51530000,15606
5,3,51610000,15602
5,3,51620000,14033
5,3,51700000,14411
5,3,51540000,15107
5,3,51800100,14412
5,3,51400000,14386
5,3,51800200,14413
5,3,51900000,14112
5,9,98110000,13491
5,9,98100000,14208
5,9,98090000,13610
5,21,10000,12518
5,21,60000,12516
5,21,1020000,13027
5,21,40000,12353
5,19,91270000,15068
5,21,70000,12359
5,21,20000,12519
5,21,90000,13754
5,21,50000,12356
5,21,100000,13028
5,21,110000,14366
5,21,130000,12368
5,21,140000,13111
5,21,80000,13755
5,21,120000,13026
5,21,30000,13015
5,21,1010000,14365
5,21,1060000,12355
5,21,1080100,15058
5,21,1080200,15059
5,21,1130000,12520
5,21,1140000,14399
5,21,1230000,11952
5,21,1220000,13441
5,21,1250000,12363
5,21,1120000,12352
5,21,1160000,12365
5,21,1180000,15034
5,21,1090000,15060
5,21,1200000,15033
5,21,1260000,12364
5,21,1170000,13707
5,21,1320000,12367
5,21,1330000,15056
5,21,1240000,11792
5,21,1030000,12357
5,21,1110000,15057
5,21,1040000,12354
5,21,1150000,14030
5,21,1190000,12009
5,21,1070000,12358
5,21,1050000,14856
5,21,1100000,12517
5,3,55240000,14945
5,5,98170000,14286
5,5,98180000,14484
5,3,56110000,13695
5,5,98060000,14840
5,5,98100000,14973
5,5,98190000,14401
5,3,55200000,14151
5,3,56140000,13571
5,3,56100000,14544
5,3,55230000,14031
5,3,55210000,14010
5,3,56120000,13730
5,5,98020000,14313
5,5,98090000,14972
5,5,98110000,15246
5,5,98130000,14402
5,5,98150000,14485
5,5,98160000,14233
5,3,56050000,14161
5,5,98080000,12591
5,3,56040000,14909
5,3,56150000,14034
5,5,98050000,12093
5,5,98120000,14869
5,5,98140000,14483
5,3,56060000,14159
5,3,55220000,14319
5,59,97060000,13808
5,63,96040000,13875
5,63,96050000,14572
5,63,96060000,15170
5,59,97070000,14886
5,63,96080000,14717
5,63,96090000,12945
5,63,96100000,14573
5,63,96110100,14574
5,63,96070000,12944
5,63,96110200,14576
5,63,96140000,15171
5,63,96120000,14575
5,63,96130000,12454
5,63,96150000,15401
5,59,97050000,13134
5,59,97080000,14352
5,63,96170000,13676
5,63,96220000,15836
5,63,96160000,12345
5,63,96180000,15457
5,63,96190000,15346
5,63,96200000,14217
5,63,96210000,15198
5,51,26020000,14433
5,51,26030000,14991
5,51,26070000,15708
5,51,26080000,12932
5,51,26040200,14343
5,51,26090000,12963
5,51,26040100,14992
5,51,26050000,15094
5,51,26060000,12436
5,51,26100000,12931
5,51,26010000,14344
5,51,26240000,12833
5,55,1050000,14779
5,55,1060000,12961
5,51,26110000,16074
5,55,1070000,14780
5,51,26180000,13744
5,51,26260000,15095
5,51,26130000,15101
5,51,26150000,12435
5,51,26220000,13745
5,51,26280000,13008
5,51,26290000,13374
5,51,26300000,13375
5,51,26230000,13145
5,51,26170000,13143
5,51,26330000,13252
5,51,26310000,15994
5,51,26200000,12811
5,51,26270000,15360
5,51,26120000,14993
5,51,26320000,13009
5,51,26160000,12495
5,51,26250000,13142
5,51,26190000,13144
5,51,26140000,14891
5,51,26210000,12810
5,55,1040000,13010
5,55,1240000,12868
5,55,1250200,15166
5,57,99010000,14285
5,57,99030000,14763
5,59,97010000,14824
5,59,97020000,15908
5,59,97030000,15032
5,55,1090000,13013
5,55,1170000,14793
5,55,1230000,12836
5,59,97040000,15061
5,55,1250100,15165
5,55,1130000,12834
5,57,99020000,13970
5,55,1080000,12962
5,55,1110000,13011
5,55,1120000,13012
5,55,1100000,12922
5,55,1160000,15074
5,55,1180000,12835
5,55,1190000,15490
5,55,1200000,14640
5,55,1210000,15803
5,55,1220000,13807
5,125,71100000,15190
5,125,71270000,14014
5,125,70410000,15504
5,125,71370000,13413
5,125,71400000,15722
5,125,71570000,14071
5,125,72100000,14902
5,125,72270000,13953
5,125,74210000,14621
5,125,75440000,15506
5,125,73100000,16017
5,125,75460000,13529
5,125,74610000,15953
5,125,75510000,13858
5,125,75120000,13805
5,125,74510000,14152
5,125,74520000,13978
5,125,74410000,13444
5,125,75520000,13229
5,125,76100000,15047
5,125,74630000,14020
5,125,76200000,15882
5,125,76400000,14295
5,125,75370000,15505
5,125,74140000,14537
5,125,75450000,15048
5,125,75570000,14635
5,125,75110000,13804
5,125,76370000,14029
5,125,74370000,14622
5,125,74120000,14538
5,125,74130000,14070
5,125,74220000,13829
5,125,73200000,15579
5,125,74110000,14589
5,125,74420000,14605
5,125,74620000,14015
5,125,75420000,15507
5,125,75430000,15503
5,125,75270000,15448
5,125,77470000,16233
5,125,78400000,12993
5,125,79100000,12994
5,125,79220000,15494
5,125,79370000,15763
5,125,79470000,14427
5,125,77110000,15893
5,125,77310000,15672
5,125,78320000,15449
5,125,79570000,15883
5,125,78330000,12780
5,125,77320000,13859
5,125,78170000,13528
5,125,79210000,15191
5,125,77270000,14092
5,125,77120000,14021
5,125,77530000,15511
5,125,78270000,15512
5,125,77520000,15510
5,129,80140000,16130
5,129,80080000,13533
5,129,80170100,15624
5,129,80030000,14579
5,129,80170200,13897
5,129,80170300,14464
5,129,80180000,15986
5,129,80040000,16131
5,129,80190000,13534
5,129,80200200,15281
5,129,80210200,12822
5,129,80220000,15377
5,129,80050000,13530
5,129,80230200,14101
5,129,80070000,16133
5,129,80100200,15625
5,129,80010000,16132
5,129,80130000,15880
5,129,80210300,16021
5,129,80240000,14240
5,129,80230100,15243
5,129,80100100,14578
5,129,80150000,16129
5,129,80200100,12756
5,129,80210100,16020
5,129,80020000,13531
5,129,80110000,15352
5,129,80160000,15881
5,129,80060000,13930
5,129,80090000,13532
5,129,80120000,16035
5,129,80500000,15393
5,129,80400000,13331
5,129,80510000,15361
5,129,80390000,15017
5,129,80410000,13332
5,129,80460000,14458
5,129,80480100,14723
5,129,80470100,15031
5,129,80340000,14581
5,129,80330100,16010
5,129,80450100,14600
5,129,80520000,14243
5,129,80350000,14117
5,129,80490000,13228
5,129,80280000,14132
5,129,80260000,14580
5,129,80290000,14102
5,129,80310000,14103
5,129,80320000,16009
5,129,80360000,13343
5,129,80300000,13535
5,129,80440000,13573
5,129,80450200,14884
5,129,80470200,14596
5,129,80270000,14118
5,129,80370000,15016
5,129,80420000,15092
5,129,80380000,13979
5,129,80430000,15309
5,129,80330200,14567
5,129,80480200,15629
5,129,80250000,14244
5,129,80860000,15589
5,129,80660000,13172
5,129,80690000,15124
5,129,80590000,16008
5,129,80620000,16007
5,129,80630000,15125
5,129,80610000,15202
5,129,80650000,15126
5,129,80670000,13173
5,129,80700000,15235
5,129,80730000,15308
5,129,80740100,14005
5,129,80740200,14669
5,129,80720000,15275
5,129,80540000,15592
5,129,80600000,13171
5,129,80750000,14582
5,129,80680000,15035
5,129,80780000,14592
5,129,80810000,15735
5,129,80640000,15353
5,129,80820000,14268
5,129,80830000,15351
5,129,80770000,14554
5,129,80840000,13161
5,129,80760000,14006
5,129,80850000,14601
5,129,80580000,15046
5,129,80560000,15593
5,129,80550000,13174
5,129,80710000,13975
5,129,80790000,14988
5,111,2010100,15957
5,111,2010200,15720
5,111,2100000,14731
5,111,2150000,12465
5,111,2160000,12464
5,111,2030000,15721
5,111,2170000,15802
5,111,2190000,16232
5,111,2040000,14085
5,111,2180000,12750
5,111,2050000,13537
5,111,2060000,15230
5,111,2080000,14848
5,111,2130000,14494
5,111,2090000,14517
5,111,2070000,14086
5,111,2110000,14549
5,111,2120000,14518
5,111,2140000,12751
-,,17,10100000,10871
-,,17,10440000,15118
-,,17,10220000,12582
-,,17,10320000,12768
-,,17,10310100,12567
-,,17,10250000,11694
-,,17,10240000,12046
-,,17,10550600,13153
-,,17,10560000,15132
-,,17,10530000,12507
-,,17,10470200,12114
-,,17,10470100,11563
-,,17,10500900,11977
-,,17,10480000,13180
-,,17,10520400,12506
-,,17,10490100,13148
-,,17,10520300,13150
-,,17,10550500,14175
-,,17,10550700,11625
-,,75,290000,13382
-,,75,390000,15923
-,,75,340000,13002
-,,71,1070100,12498
-,,71,1070200,12499
-,,71,1040000,13661
-,,91,20790000,12324
-,,91,20800000,14064
-,,91,20810000,12323
-,,101,420200,12817
-,,101,440000,12466
-,,101,410100,12812
-,,101,410200,12816
-,,101,420100,12814
-,,133,40000,14178
-,,133,2071000,13524
-,,133,2122000,15873
-,,133,2150000,13366
-,,101,2900000,13601
-,,101,3180000,13948
-,,101,3120000,12841
-,,101,3110000,12736
-,,101,3460000,14851
-,,101,3470100,14849
-,,101,3470200,14783
