Districtnum,county,tract,fid
7,45,404103,15403
7,45,4046,13429
7,45,406201,13427
7,45,403602,14225
7,45,403701,14706
7,45,404002,12933
7,45,403902,12908
7,45,404101,13006
7,45,4044,12910
7,45,4051,13576
7,45,4053,12875
7,45,403502,14259
7,45,4050,12808
7,45,403702,14918
7,45,404004,14142
7,45,4054,12876
7,45,4057,12427
7,45,4045,13425
7,45,4048,13432
7,45,4058,13575
7,45,404102,13017
7,45,4061,13424
7,45,404003,14144
7,45,4056,15014
7,45,4038,12995
7,45,4047,13428
7,45,4049,13430
7,45,4042,14258
7,45,4043,15274
7,45,4052,13577
7,45,403901,12909
7,45,403601,13016
7,45,406801,12809
7,45,4076,14139
7,45,407501,13761
7,45,4063,13431
7,45,406902,12172
7,45,407201,12977
7,45,4077,12981
7,45,4070,12907
7,45,407801,12980
7,45,407802,12866
7,45,407803,12665
7,45,407805,12978
7,45,406202,12626
7,45,406402,12022
7,45,407806,12982
7,45,407804,12446
7,45,406803,14937
7,45,4073,12879
7,45,4066,15015
7,45,406904,12878
7,45,407102,12986
7,45,406802,12428
7,45,407404,12758
7,45,406401,12807
7,45,4065,15648
7,45,407101,14256
7,45,406903,13426
7,45,407202,14141
7,45,407401,14143
7,45,407502,12976
7,45,4101,13844
7,45,4100,15172
7,45,408001,13696
7,45,4085,13020
7,45,407903,12445
7,45,408102,13140
7,45,407901,12429
7,45,408101,11628
7,45,408002,12864
7,45,4093,13112
7,45,409803,15955
7,45,409902,13018
7,45,409903,11626
7,45,4094,13697
7,45,409904,14593
7,45,410301,13584
7,45,4102,15248
7,91,205801,15216
7,91,201302,13406
7,91,201404,13300
7,91,201409,14130
7,91,201606,13645
7,91,201301,13265
7,91,201406,13964
7,91,201411,13408
7,91,201410,13266
7,91,201605,13604
7,91,201408,13267
7,91,201203,13389
7,91,201204,12456
7,91,203207,13302
7,91,203203,13299
7,91,201706,14504
7,91,203302,14241
7,91,203304,13542
7,91,203303,13909
7,91,2037,13541
7,91,203402,13907
7,101,56,15329
7,101,52,14586
7,101,57,15328
7,101,58,15302
7,101,55,14529
7,101,54,14528
7,101,59,15330
7,101,68,15654
8,17,100102,14221
8,17,100103,13937
8,17,101503,13178
8,17,101506,11596
8,17,101504,13177
8,17,100809,11926
8,17,101505,11768
8,17,1013,11597
8,17,1009,10840
8,17,100811,12217
8,17,100808,11623
8,17,1011,10841
8,17,101405,12218
8,17,101403,13184
8,17,1012,11775
8,17,101404,12215
8,17,101401,13902
8,17,101607,13489
8,17,100810,10842
8,17,1010,10871
8,17,105702,14097
8,17,105503,11927
8,17,105704,15134
8,17,105801,12095
8,17,105006,12097
8,17,105505,14175
8,17,105507,11625
8,17,105506,13153
8,17,105807,11476
8,17,105810,11475
8,17,105806,14098
8,17,105811,11769
8,17,105812,12213
8,17,105805,12214
8,17,105809,11766
8,17,105808,11923
8,17,1059,14099
8,17,100104,13936
8,17,100206,11930
8,17,100210,11932
8,17,100304,11933
8,17,100105,12094
8,17,100212,11929
8,17,100302,14220
8,17,100404,11931
8,17,100307,12281
8,17,100407,11778
8,17,100403,14100
8,17,100209,12272
8,17,100303,15133
8,17,1007,11936
8,17,100208,13935
8,17,100306,11935
8,17,100207,11934
8,17,100408,13185
8,17,100211,12219
8,17,100406,11767
8,17,100401,11928
8,17,100201,13901
8,17,1005,14193
8,17,100402,11904
8,17,1006,14219
8,17,100803,13186
8,17,100804,11774
8,17,100805,12216
8,17,100807,11474
8,91,200301,12455
8,91,200103,15344
8,91,200106,14324
8,91,200502,14128
8,91,200307,13269
8,91,200507,14127
8,91,2002,13606
8,91,200308,13304
8,91,200309,13450
8,91,200105,15213
8,91,200310,14065
8,91,200104,14246
8,91,200306,15343
8,91,201502,14500
8,91,201501,15214
8,91,201607,13646
8,91,201608,13419
8,91,2021,13595
8,91,2018,12842
8,91,201901,14911
8,91,2020,14913
8,101,302,13949
8,101,303,14880
8,101,304,14882
8,101,305,14929
8,101,306,14290
8,101,330,14381
8,101,308,14879
8,101,331,12737
8,101,334,15279
8,101,336,15277
8,101,310,15580
8,101,314,15583
8,101,319,13952
8,101,324,13860
8,101,318,13948
8,101,329,14382
8,101,332,12851
8,101,337,15295
8,101,315,12739
8,101,309,14881
8,101,316,13714
8,101,333,15278
8,101,338,15296
8,101,312,12841
8,101,326,14883
8,101,307,15425
8,101,317,13951
8,101,311,12736
8,101,313,15581
8,101,322,15652
8,101,327,13861
8,101,328,13863
8,101,36301,15927
8,101,36302,14074
8,101,36303,15926
8,101,339,15424
8,101,34701,14849
8,101,34802,15428
8,101,34803,13768
8,101,352,14526
8,101,340,15276
8,101,341,15423
8,101,342,14832
8,101,343,14852
8,101,35301,15334
8,101,354,12730
8,101,34702,14783
8,101,355,15426
8,101,357,14976
8,101,360,12729
8,101,361,14073
8,101,359,15444
8,101,356,15421
8,101,346,14851
8,101,349,14762
8,101,344,15422
8,101,36202,14075
8,101,345,14850
8,101,34801,14761
8,101,358,14975
8,101,36201,13766
9,9,9811,13491
9,9,9804,14002
9,9,9810,14208
9,9,9802,13977
9,9,9801,14001
9,9,9808,12404
9,9,9809,13610
9,9,9806,12850
9,9,9807,12494
9,9,9803,14697
9,9,9805,14563
9,13,1004,13247
9,13,1011,12571
9,13,1008,13209
9,13,1012,13753
9,13,1003,12574
9,13,1002,12570
9,13,1005,13246
9,13,1014,12575
9,13,11001,15487
9,13,106,12936
9,13,113,15211
9,13,114,13248
9,13,111,12360
9,13,115,14980
9,13,116,15096
9,13,105,14711
9,13,112,12479
9,13,108,14796
9,13,11002,12766
9,13,109,12478
9,21,112,12352
9,21,117,13707
9,21,111,15057
9,21,115,14030
9,21,116,12365
9,21,125,12363
9,21,126,12364
9,21,127,13738
9,21,129,12915
9,21,114,14399
9,21,130,12366
9,21,14,13111
9,21,103,12357
9,21,101,14365
9,21,104,12354
9,21,113,12520
9,21,110,12517
9,21,102,13027
9,21,131,14155
9,21,133,15056
9,21,132,12367
9,21,3,13015
9,21,8,13755
9,21,1,12518
9,21,9,13754
9,21,12,13026
9,21,4,12353
9,21,10,13028
9,21,11,14366
9,21,5,12356
9,21,7,12359
9,21,6,12516
9,21,13,12368
9,21,2,12519
9,33,3313,11715
9,33,3314,15794
9,33,3315,14710
9,55,107,14780
9,55,101,15203
9,55,104,13010
9,55,102,15036
9,55,106,12961
9,55,120,14640
9,55,118,12835
9,55,124,12868
9,55,119,15490
9,55,110,12922
9,55,117,14793
9,55,121,15803
9,55,122,13807
9,57,9902,13970
9,55,12501,15165
9,57,9903,14763
9,55,115,14778
9,55,112,13012
9,55,113,12834
9,55,114,13014
9,55,109,13013
9,55,116,15074
9,55,123,12836
9,55,108,12962
9,55,111,13011
9,57,9901,14285
9,61,9506,14227
9,61,9511,15266
9,63,9609,12945
9,63,961102,14576
9,61,9508,12453
9,63,961101,14574
9,63,9614,15171
9,63,9615,15401
9,63,9607,12944
9,61,9513,15044
9,63,9604,13875
9,63,9602,13873
9,63,9605,14572
9,63,9606,15170
9,63,9601,15045
9,63,9610,14573
9,61,9509,13294
9,61,9510,13971
9,63,9603,13874
9,63,9612,14575
9,63,9613,12454
9,61,9504,13135
9,63,9608,14717
9,61,9512,15267
9,61,9503,13293
9,65,9507,12946
9,65,9513,12948
9,65,9505,14157
9,65,9503,15052
9,63,9622,15836
9,65,9506,13586
9,65,9504,14158
9,65,9510,13650
9,65,9509,13649
9,65,9511,14392
9,65,9512,12947
9,65,9508,13742
9,111,203,15721
9,111,213,14494
9,111,215,12465
9,111,202,15049
9,111,216,12464
9,111,217,15802
9,129,8030,13535
9,129,8031,14103
9,129,8035,14117
9,129,804501,14600
9,129,8049,13228
9,129,8050,15393
9,129,804701,15031
9,129,8046,14458
9,129,804702,14596
9,129,8044,13573
9,129,8043,15309
9,129,8042,15092
9,129,804502,14884
9,129,804802,15629
9,129,8071,13975
9,129,8082,14268
9,129,8072,15275
9,129,8078,14592
9,129,8081,15735
9,129,8083,15351
9,129,8073,15308
10,15,9801,14752
10,15,9803,14753
10,15,9807,13939
10,15,9809,13973
10,15,9810,13974
10,15,9811,14016
10,15,9812,14628
10,15,9802,14905
10,15,9804,14754
10,15,9813,13854
10,15,9814,14124
10,15,9805,14429
10,15,9806,14430
10,15,9808,12767
10,27,113,12087
10,27,116,12088
10,27,114,12084
10,27,109,15245
10,27,115,12089
10,27,117,12090
10,27,108,14865
10,27,112,11788
10,27,107,15349
10,27,101,14443
10,27,106,11514
10,27,110,12086
10,27,111,11581
10,27,123,11975
10,27,128,11786
10,27,126,11785
10,27,121,11781
10,27,127,11783
10,27,120,11976
10,27,122,11780
10,27,124,11784
10,27,125,11782
10,35,9702,14148
10,35,9703,14623
10,35,9704,13871
10,35,9701,14349
10,39,1108,11260
10,35,9707,11855
10,39,1109,14440
10,39,1110,14765
10,39,1111,15149
10,39,1102,13851
10,39,1107,11658
10,39,1112,14729
10,37,501,13980
10,39,1101,14801
10,35,9706,11869
10,35,9708,14296
10,37,502,14719
10,35,9709,14696
10,35,9705,13204
10,49,104,14363
10,49,108,12745
10,49,10104,14971
10,49,10202,15398
10,49,10301,14687
10,49,10902,13212
10,49,10904,14686
10,49,10303,14571
10,49,11802,14855
10,49,12001,14364
10,49,12201,14970
10,49,11801,14362
10,49,121,14348
10,81,3,14720
10,81,4,14721
10,81,5,13416
10,79,2161,14562
10,81,6,14300
10,81,8,12651
10,79,215702,14396
10,79,215701,13619
10,79,2159,15759
10,81,1,13415
10,79,2160,14397
10,79,2158,14395
10,81,2,14304
10,81,102,14847
10,81,109,16046
10,81,113,14245
10,83,4210,15549
10,81,103,13817
10,83,4202,13384
10,83,4203,13383
10,81,104,12657
10,81,105,14378
10,81,114,12650
10,81,116,14323
10,81,119,16047
10,81,110,13818
10,83,4201,14218
10,83,4204,13417
10,81,9,14722
10,81,118,13728
10,83,4205,14598
10,83,4206,14570
10,81,10,14322
10,81,108,16048
10,81,117,14557
10,81,101,15609
10,81,107,12658
10,81,112,14530
10,81,106,15129
10,81,111,13819
10,83,4207,15837
10,83,4208,16237
10,93,9501,16050
10,97,9601,15176
10,97,9602,15800
10,105,9502,12425
10,105,9504,16052
10,105,9503,14133
10,105,9501,12426
10,105,9505,16051
10,117,9901,14894
10,115,324,14910
10,113,9801,15438
10,115,320,15529
10,115,321,15439
10,113,9802,15862
10,115,322,15440
10,115,327,15547
10,115,323,15320
10,115,328,15050
10,115,32902,14438
10,115,325,15029
10,115,326,14732
10,115,32901,14437
10,121,2000,15484
10,117,9910,13703
10,117,9906,15030
10,117,9907,13967
10,117,9909,14291
10,117,9902,15617
10,117,9908,13968
10,117,9905,13820
10,117,9903,15618
10,117,9904,15163
10,123,9705,14012
10,123,9709,15630
10,123,9702,13900
10,123,9704,16019
10,123,9707,15545
10,123,9712,15991
10,123,9708,14013
10,123,9711,16018
10,123,9701,14026
10,127,9602,15450
10,127,9610,15232
10,127,9603,15526
10,127,9609,14672
10,127,9604,13954
10,127,9601,15285
10,127,9607,13955
10,127,9608,14577
10,131,4001,16239
10,131,4002,13256
11,69,1029,12793
11,69,1014,13689
11,69,1103,14694
11,69,110201,14830
11,69,110403,13813
11,69,1106,15710
11,69,110401,13078
11,69,1027,12792
11,69,1012,14165
11,69,1013,14166
11,69,1107,13336
11,69,1031,12791
11,69,1108,13337
11,69,1109,13338
11,69,1017,13687
11,69,1030,12790
11,69,110202,13461
11,69,1023,14191
11,69,1105,13077
11,69,1110,13500
11,69,1025,13787
11,69,1016,13811
11,69,1022,13785
11,69,1026,14688
11,69,1028,12794
11,69,1101,15709
11,69,110402,13076
11,69,1018,13688
11,69,1011,13652
11,69,1019,13809
11,69,1020,14261
11,69,1021,13783
11,69,1004,13786
11,69,1005,13781
11,69,1006,13782
11,69,1008,13655
11,69,1009,13654
11,69,1010,13653
11,69,1002,14190
11,69,1003,13784
11,79,2005,12536
11,79,2009,12960
11,79,2013,13625
11,79,2002,12998
11,79,2012,12997
11,79,2014,12957
11,79,2004,12538
11,79,2006,12824
11,79,2001,12958
11,79,2003,12999
11,79,2007,12540
11,79,2008,12539
11,79,2010,12959
11,79,2011,12956
11,79,211102,15452
11,79,2119,13657
11,79,2121,13423
11,79,2120,13463
11,79,2108,12826
11,79,211303,15454
11,79,2122,12954
11,79,2123,12955
11,79,2105,14812
11,79,2101,14351
11,79,2115,12953
11,79,2106,12827
11,79,2109,12828
11,79,2102,12328
11,79,211101,12329
11,79,2103,12551
11,79,2107,12326
11,79,211201,14799
11,79,2110,12325
11,79,2016,13618
11,79,211701,14908
11,79,2104,12327
11,79,2015,12902
11,79,211203,15453
11,79,211301,12391
11,79,211202,14811
11,79,211302,14907
11,79,2114,12952
11,79,211304,14287
11,79,2116,12387
11,79,211702,13658
11,79,2118,12996
11,79,2131,12972
11,79,2142,12460
11,79,2129,13623
11,79,2139,13622
11,79,2137,13001
11,79,2144,10722
11,79,2128,13578
11,79,2134,13422
11,79,2127,13620
11,79,2133,13462
11,79,2140,12458
11,79,2136,13000
11,79,2138,13272
11,79,2145,12537
11,79,2132,13621
11,79,2148,10597
11,79,2143,13032
11,79,2141,10720
11,79,2147,12942
11,79,2130,13624
11,79,2152,12541
11,69,1129,15483
11,69,1127,14810
11,69,1118,14808
11,69,1126,14809
11,69,1121,13810
11,69,1112,13814
11,69,1124,14794
11,69,1114,13297
11,69,1111,14192
11,69,1120,14042
11,69,1122,13656
11,69,1116,13141
11,69,1123,14718
11,69,1113,13815
11,69,1125,13812
11,69,1115,13298
11,69,1117,13169
11,69,1128,15185
11,89,300302,13889
11,127,9612,16053
11,127,9613,15666
11,127,9614,15554
11,131,4004,13523
11,131,4005,14989
11,131,4006,13727
11,131,4007,13230
11,131,4003,14558
12,3,4886,13484
12,3,490003,13411
12,3,489001,13945
12,3,490004,13030
12,3,491102,14981
12,3,491101,13412
12,3,4993,13485
12,3,4912,14942
12,3,496101,14115
12,3,4994,13486
12,3,5010,14524
12,3,5020,14114
12,3,4940,13120
12,3,4928,13439
12,3,5050,14055
12,3,496102,12647
12,3,4930,13031
12,3,4980,14523
12,3,503001,14320
12,3,4927,13582
12,3,4929,14943
12,3,4950,12869
12,3,4962,14535
12,3,4970,14924
12,3,5003,14944
12,3,5234,14110
12,3,523702,13834
12,3,521402,14056
12,3,5215,13692
12,3,521401,14895
12,3,5232,14111
12,3,5233,13702
12,3,523501,14803
12,3,5236,14377
12,3,5212,14532
12,3,523502,14405
12,3,5211,13693
12,3,5513,14032
12,3,526302,12853
12,3,526102,15144
12,3,526201,13976
12,3,526301,13729
12,3,526202,12893
12,3,5524,14945
12,21,10802,15059
12,21,109,15060
12,21,10801,15058
12,21,105,14856
12,21,106,12355
12,21,107,12358
12,51,260401,14992
12,51,2605,15094
12,51,2606,12436
12,51,2608,12932
12,51,2609,12963
12,51,2603,14991
12,51,260402,14343
12,51,2607,15708
12,51,2610,12931
12,51,2601,14344
12,51,2602,14433
12,51,2615,12435
12,51,2617,13143
12,51,2625,13142
12,51,2620,12811
12,51,2628,13008
12,51,2629,13374
12,51,2618,13744
12,51,2624,12833
12,51,2616,12495
12,51,2627,15360
12,51,2612,14993
12,51,2623,13145
12,51,2630,13375
12,51,2614,14891
12,51,2622,13745
12,51,2626,15095
12,51,2632,13009
12,51,2633,13252
12,51,2619,13144
12,51,2631,15994
12,51,2611,16074
12,51,2613,15101
12,51,2621,12810
12,59,9707,14886
12,59,9708,14352
12,59,9705,13134
12,59,9706,13808
12,59,9701,14824
12,59,9702,15908
12,59,9703,15032
12,59,9704,15061
12,111,20102,15720
12,111,20101,15957
12,111,208,14848
12,111,218,12750
12,111,212,14518
12,111,204,14085
12,111,205,13537
12,111,211,14549
12,111,210,14731
12,111,214,12751
12,111,219,16232
12,111,206,15230
12,111,207,14086
12,111,209,14517
12,125,7320,15579
12,125,7753,15511
12,125,7817,13528
12,125,7610,15047
12,125,7711,15893
12,125,7620,15882
12,125,7557,14635
12,125,7637,14029
12,125,7731,15672
12,125,7712,14021
12,125,7752,15510
12,125,7827,15512
12,125,7832,15449
12,125,7727,14092
12,125,7747,16233
12,125,7552,13229
12,125,7732,13859
12,125,7640,14295
12,125,7840,12993
12,125,7957,15883
12,125,7922,15494
12,125,7833,12780
12,125,7910,12994
12,125,7921,15191
12,125,7947,14427
12,125,7937,15763
12,129,802102,12822
12,129,8014,16130
12,129,8022,15377
12,129,801701,15624
12,129,802301,15243
12,129,802302,14101
12,129,8012,16035
12,129,802001,12756
12,129,802103,16021
12,129,8029,14102
12,129,8032,16009
12,129,803301,16010
12,129,803302,14567
12,129,8013,15880
12,129,801702,13897
12,129,8034,14581
12,129,802101,16020
12,129,802002,15281
12,129,8041,13332
12,129,8051,15361
12,129,8064,15353
12,129,8065,15126
12,129,8040,13331
12,129,804801,14723
12,129,8054,15592
12,129,8056,15593
12,129,8058,15046
12,129,8055,13174
12,129,8039,15017
12,129,8060,13171
12,129,8061,15202
12,129,8036,13343
12,129,8062,16007
12,129,8059,16008
12,129,8063,15125
12,129,8052,14243
12,129,8084,13161
12,129,8070,15235
12,129,8066,13172
12,129,8067,13173
12,129,8069,15124
12,129,8085,14601
12,129,8086,15589
12,129,8068,15035
13,11,18,12511
13,11,12102,12611
13,11,131,14312
13,11,122,12481
13,11,136,12596
13,11,123,12512
13,11,132,14446
13,11,133,13392
13,11,13401,13903
13,11,13402,13904
13,11,142,14956
13,11,12103,12589
13,11,129,12136
13,11,124,13360
13,11,12001,12531
13,11,11902,15079
13,11,12002,12529
13,11,12101,12617
13,29,3005,14336
13,29,3009,14556
13,29,3006,13442
13,29,3011,14652
13,29,3007,11888
13,29,3008,12303
13,29,3010,31726
13,29,301401,14431
13,29,3016,14768
13,29,302202,13453
13,29,302203,11887
13,29,3020,13312
13,29,3015,13421
13,29,301202,11834
13,29,3019,11659
13,29,3017,11835
13,29,3018,11828
13,29,301402,13483
13,29,301201,14651
13,29,3013,14870
13,29,304101,11566
13,29,304202,11884
13,29,304404,11989
13,29,3047,11817
13,29,3055,11565
13,29,3043,11987
13,29,304402,11503
13,29,3056,11583
13,29,3057,11582
13,29,3051,13372
13,29,3049,14771
13,29,3050,11660
13,29,3052,12010
13,29,303401,11755
13,29,3033,13333
13,29,3040,13443
13,29,304102,11259
13,29,3045,14455
13,29,3046,14770
13,29,3053,13734
13,29,303402,11754
13,29,3035,11752
13,29,304201,12033
13,29,304403,12903
13,29,3054,13284
13,29,3037,11733
13,29,3077,14407
13,29,3105,11737
13,29,3060,11543
13,29,3074,11435
13,29,3076,11556
13,29,3070,11753
13,29,3065,13363
13,29,3058,11552
13,29,3067,14251
13,29,3062,11758
13,29,3071,11787
13,29,3079,15388
13,29,3080,13283
13,29,3063,11757
13,29,3078,13997
13,29,3081,13938
13,29,3102,11886
13,29,3069,11586
13,29,3064,11756
13,29,3082,13998
13,29,3059,11555
13,29,3061,11738
13,29,3066,14009
13,29,3072,11524
13,29,3073,11464
13,29,3075,14456
13,29,3068,14008
13,77,6302,15762
13,71,14601,13660
13,71,14502,15356
13,71,14602,14764
13,71,143,15169
13,91,206004,13407
13,91,206006,13449
13,91,206008,15311
13,91,206007,15212
13,91,206009,12974
13,91,206102,15294
13,91,206104,14063
13,91,206005,13268
13,91,2065,13538
13,91,206702,13926
13,91,206106,15312
13,91,206701,13118
13,91,206802,13404
13,91,206202,15310
13,91,2066,13713
13,91,206801,13927
13,91,206901,13403
13,91,206201,13388
13,91,2064,13539
13,91,206904,13894
13,91,206906,14017
13,91,206105,15083
13,91,2063,13540
13,91,201005,13386
13,91,200903,13925
13,91,201004,13924
13,91,200902,13561
13,91,2011,15115
13,91,200908,13401
13,91,200901,13895
13,91,200906,13923
13,91,201003,14018
13,91,200907,13400
