Districtnum,county,tract,fid
13,91,201006,14040
13,91,203204,13390
13,91,209202,13496
13,91,208703,13560
13,91,208801,15527
13,91,208901,13711
13,91,208604,14019
13,91,208802,14928
13,91,208904,13399
13,91,208603,14357
13,91,208601,13446
13,91,2090,12838
13,91,209201,15081
14,3,305,13082
14,3,201,13985
14,3,404,14346
14,3,403,15066
14,3,406,12437
14,3,409,13986
14,3,501,13081
14,3,506,14676
14,3,507,15067
14,3,203,15065
14,3,402,13990
14,3,405,13984
14,3,103,15414
14,3,1201,13613
14,3,1011,13086
14,3,1014,14432
14,3,1303,12715
14,3,1017,13611
14,3,1102,15150
14,3,1304,13691
14,3,1203,12714
14,3,806,12894
14,3,1018,14107
14,3,1016,14109
14,3,1204,13612
14,3,1207,14452
14,3,709,13965
14,3,1113,14450
14,3,804,14448
14,3,1115,14335
14,3,1202,12854
14,3,1208,14454
14,3,1301,14946
14,3,1302,13615
14,3,708,14453
14,3,809,13083
14,3,902,13087
14,3,802,14677
14,3,1005,14108
14,3,706,13690
14,3,807,12855
14,3,1106,15151
14,3,1114,14449
14,3,510,14675
14,3,511,13080
14,3,605,14843
14,3,703,13988
14,3,705,12895
14,3,509,13079
14,3,1414,13487
14,3,1403,14160
14,3,1604,14738
14,3,1606,14715
14,3,1607,14714
14,3,1608,15795
14,3,1609,15078
14,3,1706,15796
14,3,1306,12823
14,3,1603,14740
14,3,1803,14743
14,3,1807,15282
14,3,1809,15283
14,3,1702,14636
14,3,1903,14637
14,3,1402,13989
14,3,1911,14667
14,3,1914,15387
14,3,1413,14496
14,3,1408,15105
14,3,1410,15104
14,3,1516,14497
14,3,1401,13966
14,3,1406,12735
14,3,1501,14498
14,3,1515,15077
14,3,1405,14451
14,3,1517,15076
14,3,1504,15153
14,3,1411,15112
14,3,1404,13987
14,3,1921,14742
14,3,1915,14744
14,3,2205,13880
14,3,4240,13915
14,3,4211,14709
14,3,4200,13914
14,3,4230,14025
14,3,4212,14298
14,3,4220,14297
14,3,4272,14654
14,3,4250,14653
14,3,2901,15376
14,3,3103,13933
14,3,2902,13912
14,3,2904,15374
14,3,3001,14741
14,3,3101,13857
14,3,3102,14708
14,3,4810,14739
14,3,4803,15154
14,3,4850,13917
14,3,4870,14321
14,3,4881,14899
14,3,4883,14900
14,3,4843,14705
14,3,4884,13022
14,3,4804,13465
14,3,4825,14083
14,3,4885,14707
14,3,4846,14534
14,3,4868,13488
14,3,4845,13464
14,3,4869,15054
14,3,4838,14898
14,3,4882,14084
14,3,4867,15055
14,3,4781,13467
14,3,5041,15121
14,3,503002,13440
14,3,5060,12923
14,3,5070,14786
14,3,5044,14560
14,3,5100,15120
14,3,5110,13023
14,3,5120,14414
14,3,5094,14354
14,3,5128,13910
14,3,5129,14410
14,3,5080,14533
14,3,5138,13572
14,3,518002,14413
14,3,520002,14288
14,3,521302,15369
14,3,5231,15152
14,3,518001,14412
14,3,5220,15373
14,3,5140,14386
14,3,5153,15606
14,3,5154,15107
14,3,5170,14411
14,3,520001,14756
14,3,521301,14559
14,3,5162,14033
14,3,5152,15605
14,3,5155,15106
14,3,5161,15602
14,3,5190,14112
14,3,5151,15607
14,3,5238,14424
14,3,5512,14536
14,3,5519,14897
14,3,5509,13918
14,3,5240,15210
14,3,5252,13911
14,3,5606,14159
14,3,5521,14010
14,3,5523,14031
14,3,5520,14151
14,3,5614,13571
14,3,5610,14544
14,3,5604,14909
14,3,5522,14319
14,3,5611,13695
14,3,5612,13730
14,3,5605,14161
14,3,5615,14034
15,17,1027,14698
15,17,1032,12768
15,17,102104,13227
15,17,1033,11519
15,17,102801,14679
15,17,103002,11779
15,17,1023,12934
15,17,1029,12935
15,17,1026,15119
15,17,103103,11608
15,17,103001,11276
15,17,102802,14681
15,17,1034,13732
15,17,103102,12045
15,17,103101,12567
15,25,203,15093
15,25,205,14814
15,25,20101,14116
15,25,209,11504
15,25,208,14906
15,25,204,14248
15,25,202,14409
15,25,207,11837
15,25,206,11343
15,25,20102,11696
15,77,12,13355
15,77,8,13192
15,77,1401,13358
15,77,1402,13219
15,77,1501,13217
15,77,1502,13436
15,77,16,13146
15,77,13,13356
15,77,10,13350
15,77,1,13191
15,77,4,13259
15,77,5,13243
15,77,2,13225
15,77,3,13260
15,77,11,13354
15,77,6,12987
15,77,9,13351
15,77,7,13190
15,77,6201,13166
15,77,54,15337
15,77,18,13352
15,77,6303,12550
15,77,5601,13254
15,77,6304,13220
15,77,5701,13105
15,77,6001,14207
15,77,2201,13348
15,77,58,12762
15,77,5901,12764
15,77,5502,14202
15,77,2302,14201
15,77,52,14689
15,77,19,13261
15,77,5702,14203
15,77,5703,14206
15,77,5902,12765
15,77,53,13253
15,77,6002,14205
15,77,6102,13244
15,77,17,13349
15,77,51,14798
15,77,6101,13271
15,77,6202,15338
15,77,5602,12763
15,77,2301,13245
15,77,2202,13270
15,77,21,13357
15,77,20,13353
15,77,5501,12673
15,77,6904,15431
15,77,6306,13223
15,77,70,15433
15,77,91,15167
15,77,92,14204
15,77,65,13222
15,77,6702,15339
15,77,64,15468
15,77,94,13224
15,77,6902,15432
15,77,6701,13226
15,77,6305,13218
15,77,6703,12857
15,77,6903,15340
15,77,66,13221
15,79,2146,12941
15,79,2154,14588
15,79,2150,10723
15,79,215501,13033
15,79,215502,12337
15,79,215503,12646
15,79,215504,12338
15,79,2149,12457
15,79,2151,12459
15,79,2153,15480
15,91,2073,15221
15,91,2078,16049
15,91,207004,13709
15,91,207103,15219
15,91,207101,13641
15,91,207201,13642
15,91,207202,15070
15,91,2079,12324
15,91,2080,14064
15,91,2081,12323
15,91,206905,13922
15,91,207003,13643
15,91,207104,14591
15,91,207001,13739
15,91,2074,15040
15,91,2075,15069
15,91,2076,15218
15,79,2167,13789
15,79,2166,12926
15,79,2168,14844
15,91,200707,15071
15,91,200708,13526
15,89,301301,15037
15,91,2008,13710
15,91,208302,13525
15,91,2084,12770
15,91,208301,12769
15,91,208204,14590
15,91,2085,14315
15,91,208203,15220
15,91,208201,15039
15,95,103,14262
15,95,107,14737
15,95,161,14303
15,95,16202,14703
15,95,16201,13235
15,95,17702,14735
15,95,17901,14725
15,95,16002,15669
15,95,163,14734
15,95,165,14551
15,95,166,14080
15,95,17701,13236
15,95,17902,14726
15,95,18002,14420
15,107,2,14066
16,37,510,12284
16,37,515,14800
16,37,513,15456
16,37,506,13890
16,37,504,11870
16,37,508,11345
16,37,512,11875
16,37,514,13891
16,37,511,11940
16,43,253,15086
16,43,248,14802
16,43,251,15616
16,43,249,15085
16,43,247,14868
16,43,24502,14088
16,43,250,13824
16,43,252,13780
16,43,254,15087
16,67,9704,16075
16,75,24,15297
16,75,1,13457
16,75,3,13455
16,75,4,13454
16,75,2701,13004
16,75,28,15229
16,75,22,13075
16,75,25,12346
16,75,2702,13051
16,75,2,13460
16,75,23,15667
16,75,21,15336
16,75,26,13458
16,75,5,13459
16,75,20,15608
16,75,31,15201
16,75,35,13216
16,75,29,13382
16,75,37,13003
16,75,36,13215
16,75,32,15200
16,75,41,15462
16,75,42,15461
16,75,34,13002
16,75,33,13456
16,79,2156,10721
16,71,9,13062
16,71,11,13061
16,71,14,12914
16,71,8,13344
16,71,12,13347
16,71,1,13063
16,71,15,13345
16,71,10,13064
16,71,2,13164
16,71,3,12789
16,71,4,13057
16,71,5,13054
16,71,6,13060
16,71,7,13058
16,71,11804,13617
16,71,11504,13378
16,71,11805,13746
16,71,114,13380
16,71,11702,13037
16,71,16,13065
16,71,11802,13684
16,71,110,14952
16,71,112,13379
16,71,113,12497
16,71,104,13661
16,71,111,15007
16,71,11503,13059
16,71,116,12783
16,71,10501,14310
16,71,103,14439
16,71,10502,12733
16,71,109,13662
16,71,11703,13241
16,71,11502,15751
16,71,11701,12788
16,71,11803,13007
16,71,12002,12502
16,71,12001,12501
16,71,13301,13346
16,71,13501,12897
16,71,12102,13376
16,71,13503,13055
16,71,13502,13664
16,71,13601,12896
16,71,13602,12832
16,71,134,13663
16,71,13701,12527
16,71,138,15063
16,71,13702,12528
16,71,13902,15206
16,79,2164,15043
16,79,2162,14361
16,79,2169,14845
16,79,2174,12859
16,79,2173,12825
16,79,217001,14350
16,79,2176,14200
16,79,2178,14199
16,79,2179,14195
16,79,217002,14196
16,79,2171,14198
16,79,2172,12860
16,79,216502,14194
16,79,2175,12858
16,79,2177,14197
16,79,216501,13790
16,97,9617,14038
16,97,9615,13579
16,97,9610,13195
16,97,9614,14039
16,97,9616,14037
16,97,9609,15013
16,97,9612,14968
16,97,9618,15548
16,97,9611,13196
16,97,9613,14072
16,97,9624,13197
16,97,9623,15231
16,107,13,14415
16,107,12,15396
16,107,10,16085
16,107,3,13972
16,107,8,14136
16,107,9,16084
16,107,11,15173
16,107,37,15990
17,41,101,14214
17,41,106,14890
17,41,107,13737
17,41,110,14000
17,41,108,15410
17,41,104,13821
17,41,103,14444
17,41,109,15084
17,41,112,13763
17,41,11303,15064
17,41,11304,15409
17,41,115,12395
17,41,111,15411
17,41,114,12821
17,41,11601,11723
17,41,105,13736
17,41,11302,13822
17,41,11305,15729
17,41,11301,14215
17,41,10201,14216
17,41,10202,13735
17,43,244,13762
17,43,24102,15746
17,43,243,13670
17,43,24103,14684
17,43,242,15187
17,43,246,13825
17,43,24101,14806
17,43,24503,13704
17,43,206,13671
17,43,204,13673
17,43,211,13827
17,43,212,13770
17,43,208,14474
17,43,209,14475
17,43,213,13772
17,43,214,13776
17,43,215,13675
17,43,201,15298
17,43,207,13669
17,41,11801,15368
17,43,203,13672
17,43,205,15535
17,43,22403,13522
17,43,216,14254
17,43,22604,13296
17,43,22401,13828
17,43,220,14253
17,43,228,13774
17,43,218,14089
17,43,221,13666
17,43,22603,13665
17,43,231,13162
17,43,236,12775
17,43,238,13779
17,43,230,13674
17,43,234,15615
17,43,233,13777
17,43,239,13778
17,43,22502,13826
17,43,24001,14472
17,43,24002,15205
17,43,222,13668
17,43,22601,12874
17,43,237,14473
17,43,235,14701
17,43,217,13773
17,43,227,13775
17,43,223,13667
17,43,22501,13806
17,43,219,14235
17,43,229,14700
17,75,40,14695
17,75,38,15910
17,75,39,15923
17,71,106,13896
17,71,10701,12498
17,71,10801,14347
17,71,10802,14353
17,71,10702,12499
17,99,30301,14131
17,99,304,15988
17,133,4,14178
17,133,10210,14682
17,133,10520,13993
17,133,20220,14545
17,133,15,14658
17,133,6,13367
17,133,14,14568
17,133,10120,13705
17,133,103,15181
17,133,201,13231
17,133,10110,14149
17,133,20210,15141
17,133,10130,14179
17,133,10220,14683
17,133,104,13569
17,133,5,14177
17,133,20921,14670
17,133,211,13198
17,133,21020,14939
17,133,20910,15737
17,133,21010,15543
17,133,228,15429
17,133,22910,14082
17,133,22920,14941
17,133,20922,12728
17,133,21220,15873
17,133,208,13420
17,133,225,14702
17,133,226,13756
17,133,21210,15159
17,133,21720,14804
17,133,21420,13364
17,133,20720,14940
17,133,21410,13706
17,133,227,12732
17,133,240,15636
17,133,231,15993
17,133,235,15623
17,133,239,15841
17,133,232,14730
17,133,23821,15591
17,133,230,15533
17,133,23822,15157
17,133,234,15982
17,133,23810,15744
17,133,233,14657
17,133,236,15704
17,133,23720,15921
17,133,23710,14137
18,3,1806,13877
18,3,1919,15109
18,3,1917,15108
18,3,1920,14713
18,3,1918,15111
18,3,1916,13934
18,3,451103,13237
18,3,456003,14428
18,3,456004,13580
18,3,4571,14356
18,3,4580,14822
18,3,453002,13257
18,3,4513,13527
18,3,4520,14156
18,3,4540,14792
18,3,4550,14932
18,3,4490,13518
18,3,453001,14931
18,3,456001,14604
18,3,4572,14842
18,3,4621,14232
18,3,459202,15603
18,3,460001,12905
18,3,460002,14655
18,3,4626,12906
18,3,459201,15389
18,3,2805,15021
18,3,2807,13395
18,3,2808,13731
18,3,2811,15088
18,3,2812,15604
18,3,2814,15097
18,3,2815,14712
18,3,2023,14024
18,3,2019,14668
18,3,2016,13983
18,3,2017,14927
18,3,2018,14926
18,3,2020,13943
18,3,2021,13878
18,3,2022,14435
18,3,4323,13856
18,3,4315,14404
18,3,4330,14280
18,3,4324,14403
18,3,3206,15110
18,3,3207,15024
18,3,3204,15375
18,3,4688,15370
18,3,4724,14788
18,3,4731,13758
18,3,474202,13587
18,3,4656,13396
18,3,4689,13931
18,3,4644,14434
18,3,4690,14345
18,3,4704,14823
18,3,4670,14716
18,3,4703,12991
18,3,4721,14785
18,3,4643,13694
18,3,4722,14784
18,3,4735,14561
18,3,4732,14789
18,3,4639,12871
18,3,4706,13932
18,3,473401,14790
18,3,4660,13397
18,3,4705,14547
18,3,4687,15023
18,3,4723,15022
18,3,4658,12779
18,3,473402,15208
18,3,473601,14933
18,3,473602,14546
18,3,474101,15207
18,3,4710,14787
18,3,474102,13947
18,3,474201,13544
18,3,4733,14548
18,3,4752,14162
18,3,475303,14081
18,3,475102,13545
18,3,475301,13546
18,3,475304,14113
18,3,474203,13588
18,3,475101,13409
18,3,480102,13941
18,3,475401,13944
18,3,4773,13468
18,3,4761,14279
18,3,4802,13946
18,3,4782,13466
18,3,475402,13581
18,3,4762,14791
18,3,4771,13940
18,3,4772,15371
18,3,4790,15113
18,3,480101,14656
18,3,490002,13029
18,3,489002,13410
18,7,604902,13751
18,7,605002,14093
18,7,604901,14007
18,7,605001,13892
18,7,6007,13747
18,7,6021,12122
18,7,602602,12138
18,7,6022,12210
18,7,602702,14121
18,7,6014,13109
18,7,6023,12372
18,7,6015,13110
18,7,600601,14903
18,7,602601,13359
18,7,602701,12058
18,7,6004,14173
18,7,6009,12078
18,7,6019,12121
18,7,6011,12251
18,7,6016,12079
18,7,6010,13752
18,7,6020,12212
18,7,6012,12583
18,7,6024,12211
18,7,6013,12252
18,7,600602,14119
18,7,6025,12139
18,7,6005,14027
18,7,6017,12253
18,7,6028,12077
18,7,6008,12592
18,7,6036,12585
18,7,6029,15020
18,7,6030,13749
18,7,603201,12475
18,7,603202,12246
18,7,6033,12140
18,7,6031,12584
18,7,6034,12476
18,7,6035,12373
18,125,7137,13413
18,125,7437,14622
18,125,7413,14070
18,125,7441,13444
18,125,7442,14605
18,125,7110,15190
18,125,7127,14014
18,125,7140,15722
18,125,7210,14902
18,125,7227,13953
18,125,7310,16017
18,125,7157,14071
18,125,7412,14538
18,125,7041,15504
18,125,7411,14589
18,125,7421,14621
18,125,7414,14537
18,125,7422,13829
18,125,7463,14020
18,125,7527,15448
18,125,7551,13858
18,125,7544,15506
18,125,7452,13978
18,125,7511,13804
18,125,7545,15048
18,125,7542,15507
18,125,7512,13805
18,125,7461,15953
18,125,7537,15505
18,125,7543,15503
18,125,7462,14015
18,125,7451,14152
18,125,7546,13529
19,1,31401,12241
19,1,316,14624
19,1,317,13942
19,1,31402,13205
19,1,31502,12243
19,1,31501,12242
19,1,306,12287
19,1,307,12377
19,1,302,15430
19,1,303,14416
19,1,30102,13957
19,1,305,12286
19,1,31203,14625
19,1,313,12244
19,1,309,12971
19,1,31102,14673
19,1,310,15103
19,1,30101,15495
19,1,31201,14648
19,1,31202,14674
19,1,308,14901
19,1,31101,14649
19,1,304,15102
19,37,507,11871
19,37,509,11344
19,37,505,13255
19,37,503,15455
19,41,11602,15707
19,41,11603,14829
19,41,117,16076
19,41,11802,12820
19,41,11803,15408
19,41,11902,12397
19,41,122,11721
19,41,128,11719
19,41,125,13823
19,41,130,15010
19,41,13102,16135
19,41,127,15386
19,41,120,12741
19,41,129,11722
19,41,132,15728
19,41,124,12742
19,41,13101,15489
19,41,11901,15463
19,41,123,12396
19,41,121,11720
19,41,126,15486
19,55,103,14896
19,55,105,14779
19,55,12502,15166
19,67,9701,15335
19,67,9702,15466
19,67,9703,15761
19,87,9608,12965
19,87,9612,15930
19,87,9606,15621
19,87,9611,15863
19,87,9610,12203
19,87,9605,13887
19,87,9604,13888
19,87,9607,12964
19,87,9601,15175
19,87,9609,12966
19,93,9503,13869
19,93,9502,15378
19,93,9504,13868
19,99,30302,15676
19,99,30501,15924
19,97,9620,15718
19,99,302,16086
19,99,30502,15760
19,97,9604,15809
19,99,30601,15952
19,99,30602,14154
19,97,9607,15647
19,97,9608,15012
19,97,9621,15350
19,97,9622,15160
19,97,9605,15716
19,97,9606,15717
19,97,9603,15801
19,97,9619,14054
19,99,301,16054
19,109,9803,14212
19,109,9801,15394
19,109,9802,14426
19,109,9804,16083
19,109,9805,14242
19,109,9806,14211
19,109,9807,15395
19,119,9904,15284
19,119,9903,13969
19,119,9902,15354
19,119,9901,14069
19,119,9906,15293
19,119,9907,15292
19,119,9905,15291
19,133,1,13368
19,133,2,14180
19,133,3,14569
19,133,20310,14671
19,133,13,13365
19,133,9,13994
19,133,7,13498
19,133,10510,15158
19,133,20420,15142
19,133,20510,15705
19,133,20521,13414
19,133,20522,15508
19,133,206,15872
19,133,20410,15888
19,133,20320,15553
19,133,11,15706
19,133,12,13369
19,133,10,13370
19,133,16,13996
19,133,8,13995
19,133,20710,13524
19,133,223,14990
19,133,224,15590
19,133,221,13992
19,133,218,13203
19,133,216,13499
19,133,21712,13570
19,133,222,13757
19,133,21711,15192
19,133,219,15366
19,133,215,13366
19,133,220,13991
19,133,213,13371
-,19,9104,12508
-,19,9027,12593
-,19,9105,12509
-,19,9021,13130
-,19,9028,12521
-,31,9908,14068
-,39,1114,13764
-,39,1116,13639
-,39,1117,11302
-,39,1115,13640
-,45,4067,14917
-,45,407403,14257
-,45,407902,12819
-,45,4095,13113
-,45,408103,13699
-,49,11,13475
-,45,4104,14936
-,47,9904,12025
-,47,9912,14954
-,49,12,32929
-,49,2,13472
-,49,18,13289
-,49,1,12891
-,49,3,15182
-,49,4,15183
-,49,6,14977
-,49,19,13471
-,49,14,12609
-,49,16,12608
-,49,8,12409
-,49,17,13285
-,45,410302,13291
-,47,9913,14841
-,49,5,14978
-,49,7,12408
-,49,9,13053
-,49,10,13290
-,49,13,13286
-,49,15,12407
-,49,11101,13476
-,49,10109,12761
-,49,22,13478
-,49,28,13473
-,49,10201,13583
-,49,106,16221
-,49,20,13474
-,49,29,13479
-,49,107,12743
-,49,10107,12760
-,49,30,12344
-,49,25,13469
-,49,26,13288
-,49,23,12341
-,49,27,13470
-,49,10103,15435
-,49,105,14979
-,49,11002,13740
-,49,10903,13741
-,49,21,12342
-,49,10101,13292
-,49,24,13477
-,49,10304,15397
-,49,11001,12744
-,49,11504,12027
-,49,11505,14489
-,49,11102,12343
-,49,11202,14685
-,49,11503,15347
-,49,11702,14490
-,49,11508,13287
-,49,119,14854
-,49,12202,15436
-,49,113,12028
-,49,11507,12892
-,49,116,12026
-,49,11701,14488
-,49,12002,12759
-,49,114,15348
-,49,11201,13211
-,63,9617,13676
-,63,9621,15198
-,65,9501,13743
-,85,308,13115
-,85,329,13117
-,85,317,14660
-,85,310,13116
-,85,322,13385
-,85,309,13114
-,85,301,16039
-,85,321,12202
-,89,3008,15627
-,85,330,12555
-,91,201603,13305
-,91,201604,13605
-,91,203901,14505
-,91,204010,13418
-,91,204102,13717
-,91,203602,13908
-,101,98,15418
-,101,99,15417
-,101,120,14892
-,95,15201,14176
-,95,157,15379
-,95,168,14078
-,95,17502,14728
-,101,45,12837
-,101,47,15556
-,101,3902,15447
-,101,3702,15332
-,101,38,15496
-,101,4202,12817
-,101,3901,12813
-,101,36,15613
-,101,46,15540
-,101,4201,12814
-,101,64,15419
-,101,82,15642
-,101,198,13323
-,101,186,13638
-,101,240,14185
-,101,216,14781
-,101,244,14189
-,101,247,13597
-,101,262,13564
-,101,255,13769
-,101,298,14379
-,101,296,13328
-,101,299,14380
-,101,3,13950
-,101,280,12623
-,101,287,14331
-,101,294,13324
-,101,297,15653
-,101,321,14692
-,101,320,14186
-,101,335,15582
-,101,325,14187
-,101,323,14693
-,101,35302,15427
-,101,351,13862
-,101,36203,14835
-,101,364,15925
-,101,365,15420
-,103,9501,15835
-,121,2001,15485
-,121,2004,14011
-,121,2005,12649
-,121,2010,15272
-,121,2003,16045
-,123,9710,15544
-,123,9703,15143
-,123,9706,15174
-,123,9714,16011
-,127,9605,15451
-,129,8075,14582